-- Time: 2024/06/07 07:04:09
-- Database: database74
-- Database version: 3.40.0
-- seed value: 495431274
PRAGMA cache_size = 50000; -- 13ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '933859006 sz=-515656206'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=139622704 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=69192981 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-568770368 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=-2025990612'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1695529160 -2112792257 sz=-349633161 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(6.20478966E8 COLLATE NOCASE, (('1727401166') IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1314115254 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 350348228 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1727401166 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('d')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1612882682'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((0.9821343573098927)>>(x'')), -1 COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1094816743'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT '-116327763' COLLATE RTRIM); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=216410772 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1094816743') BETWEEN (x'') AND (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1545720386 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2058784794 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1781699528'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7188955857730617)) BETWEEN ((1626716978)) AND ((9.33859006E8))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1917255912 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL))>=((x'ffae'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1459538530 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.15977997623637297 COLLATE RTRIM) NOT BETWEEN (-1664768219) AND ((((NULL, '', '-2112792257')) BETWEEN (('-1612882682', '-2025990612', 0.052374044446636514)) AND ((x'', '㧥+', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-763614841 unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1545136362 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))&(((0.20014429666252465) NOT BETWEEN (x'') AND (0xffffffffd4a064eb)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x30757c18) BETWEEN (x'') AND (0.7682619353044292)))LIKE(('1591365836' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE((x'' IN ()), NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=288657069'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1727401166 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(CASE 0.1680443440375582  WHEN '' THEN '447533836' END)))AND(0.8101118190059595)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.20014429666252465) BETWEEN ('2058784794') AND (159091281))))=((CAST(0.6797569581703028 AS TEXT)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1525897259'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '699803696 0 sz=-515656206 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0xffffffffdf4cf099)AND(x'6e18')))AND(-496388724)))AND(x'')))OR(-8.85846464E8))) BETWEEN (((0.8225235207490984) IS TRUE)) AND (CAST(0.08003709594633168 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=906867172'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2116350165'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.19837929929655518) IS TRUE) IN (((((NULL)OR('-996985686')))AND(x'a8d9')), ((('9223372036854775807'))<((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.234376046E9) NOT BETWEEN (0.07353745966334546) AND (x'')), ('1781699528' IN ()), ((x'') IS TRUE)))<(((((NULL))>((x'310c'))), LIKELY(DISTINCT x''), ((('933859006'))<(('-254895906')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 -591522329 sz=-743732708'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1619773273 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CAST(x'' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((STRFTIME('Hy3O0Hs?', -1.16327763E8, 0.6594472346019871)) BETWEEN (CAST(0.943753479807252 AS REAL)) AND ((((('1644202810')AND(0xffffffffcb330e40)))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-514734317 -1181936169 sz=-885846464 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1955252556 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((0x396797da) BETWEEN ('') AND (-1498939661))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((+ (1335708867)))AND('-996985686')))OR(CAST(1894141026 AS BLOB))))OR((('HY3O0HS?') ISNULL))))OR(CAST('\m''G&V|l씟' AS REAL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>(NULL)))|(((NULL)GLOB(1834526045)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.9757305988543491  WHEN NULL THEN '' END) NOT BETWEEN ((('C')OR(0.7461059391053585))) AND (x'' COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1005181273'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffe4f7a3e2) BETWEEN (0.5247197614113506) AND (0x4e4e0037))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -1932477036 THEN '1781699528' ELSE 0.7717528011252036 END)<=((((0.7835025295503694, NULL, 0.052374044446636514))>(('K,', x'', '鰝jZX['))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=906867172'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((x'')OR(NULL)))AND('-1421719048'))  WHEN LIKELIHOOD(x'', 0.5746973982639372) THEN (((((((('')AND('')))AND(x'')))OR('3')))OR('1955252556')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('X*	Q') NOTNULL))*(json_valid(x'8592'))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1500068577 sz=-712421982 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1545720386 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN 'fnf|Ny&' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1355637358 sz=900127085 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(NULL)) BETWEEN ((('532122597') IS FALSE)) AND (CASE ''  WHEN '3' THEN x'' WHEN x'' THEN -1.619773273E9 WHEN 0xffffffffdf4cf099 THEN x'' ELSE 0.15977997623637297 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1181936169') NOT NULL))<=((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)=('0.7188955857730617')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-558761702 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '491164535 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-453532702)IS(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1604720612 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST('' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2058784794 sz=-1013038155'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1280502382 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-605643747 sz=491164535 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-591522329 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=143405625 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1005181273 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9917554602923656)IS NOT('-1667263993')))AND(CASE x''  WHEN 0.7610605147695751 THEN '' WHEN x'59e9' THEN x'a56e2560' WHEN 0.11865056050097489 THEN 0.3445147229671446 ELSE '532122597' END)))AND(((-1346859908) NOT BETWEEN (-590209212) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((0.19837929929655518)OR(x'')))AND(x'')))AND('-163831719')))AND(1021357782)))OR(0xfffffffff26203ca)))AND('1857532215')))/(((-2027461203)GLOB(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1023302980 -1129884454 sz=1408227938'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-1506906959 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=69192981'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2015311870'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((((((((((((0.7711270777959978)AND(0.16071835264024292)))OR(0xffffffff8f72fa0b)))AND('-1274773284')))OR('-1206730186')))AND(NULL)))AND(x'ccd0'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1298122783 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('0.5962522687628865') NOT BETWEEN ('OGw?gS''਱c') AND (NULL)) THEN CASE WHEN '-482211411' THEN '' ELSE '[j' END WHEN (NOT ('D*!B檮')) THEN UPPER(0.48896447961104816) WHEN (('1781699528') IS TRUE) THEN x'' COLLATE NOCASE WHEN SQLITE_COMPILEOPTION_USED(NULL) THEN SQLITE_VERSION() WHEN ((-7.27685909E8)=(0.059963571677916994)) THEN (('fnf|Ny&')GLOB('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('nG') NOT NULL))LIKE(CASE x'dace'  WHEN 'rief殙' THEN '*QI4A,D' WHEN '-568770368' THEN 0Xffffffffdb8ac3b5 WHEN x'c1862a2c' THEN x'9852' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=390254802 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*(0.8467528308324926))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '531220659 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR(CASE x''  WHEN NULL THEN '-1461778210' ELSE 0Xffffffffbc7613b5 END, (+ (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
