-- Time: 2024/06/07 00:31:56
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3804346603
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3065310524171597); -- 2ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-2100259590'), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (496059957); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('m*'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'6ecc6deb'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1406135644'), ('665461773'), ('\r?zn6+}3'), (0.8808782147349862), (x'fc6b'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6921518502253801); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2385551862748494); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.3400283176066873); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (0.3846143423854501); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9467548575895304); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), ('LQ㵉}+'), ('-700185812'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x'4a28'), (x''), (NULL), ('-1570212029'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1273288011), (0xfffffffff227b68f), (0.3400283176066873); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1347670689'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('J^'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'dd7b'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), ('-2094052558'), ('-1507710583'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2385551862748494), (NULL), (0.3846143423854501); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0Xffffffffa04ec00e), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.10121483907002793); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.810098310472687); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (''), ('496059957'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('270721095'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-575194894'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), ('-1821636673'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1508568126), ('a amNkm铺'), ('\zJn'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1119381036); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('835459792'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'5fc5'), (x''), (0.431409477380577); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'8961'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (CASE CAST(0X43df1792 AS NUMERIC)  WHEN CASE x'53ba'  WHEN 0.2951814585413264 THEN '' WHEN 0Xffffffffaa5190ec THEN NULL WHEN '' THEN 0x59eaec3e ELSE x'b6e8' END THEN ((x'')<<('')) WHEN ((((((((0.298762976443267)OR(x'')))OR(0.8047424337656108)))OR('-1521074871')))AND('-1172162332')) THEN ((NULL)IS NOT(-1.502641939E9)) WHEN CAST(NULL AS TEXT) THEN (('-1120487073') BETWEEN (NULL) AND (x'cedb')) ELSE (('8-qrI') NOT BETWEEN ('') AND (x'')) END); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.0869180391234119), (NULL), (0.5595790381820861); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1437495060'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1437495060'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('E5U|'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1644887314); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0Xfffffffffc39fc5d); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-224242771'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.1734693647564446); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1290986891), ('612565444'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('o<Vm]i'), ('-1200921488'), (0.030624123395507685); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'8b5aaee6'), (0.6387334693119581), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'5c89'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (NULL), (0.5030761837986795), (''), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-249564486'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4175378603071239), (-1521074871), (0Xffffffffca1268df); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (-1.605451762E9), (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), ('PY	KKSC'), (0.7021196557083079); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-567127862); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.1734693647564446'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.030624123395507685); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1999622397'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffd4c08118); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1078377404'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.05538899442220302); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x'f7ef'), (0.9822471726666082); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.40621875420129827), (0.6524001545813508), (0xffffffffe204af29); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7719556095381962); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.42914755326503784); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.8047424337656108'), (NULL), (NULL); -- 2ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4592841830166071); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.7021196557083079); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1138694034); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('\r?zn6+}3'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'091e'), (''), (0xfffffffff82a4beb); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1.200921488E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (0.818400787851984), (1.721894816E9), (0x506b06ea), (x'8c2e'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (455398227); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1692195072'), (x''), ('ꙃ~*'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7935131396277669), ('iU3f7qt'), ('58Js\'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''), (x''), ('xHt+%uq*O'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('384321762'), (x'9a1f'), ('-63308707'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('408959707'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.019598486505702617), (1.138694034E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (NULL), ('-2100259590'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0Xffffffffb4d8ac06), (NULL), ('-1983923447'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.028978140512079253), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('865780018'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.4133512990584115); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1120487073'), (x''), (0.2374130891386853), (NULL), (0.11170864084865118); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.6237850034515309); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffff9e0605de); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9421996188046101); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('%''SEn~'), (NULL), ('-1498336805'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7020404004983268); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('d,'), (NULL), ('-1200921488'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (LIKELIHOOD((0xffffffffddb738f2 IN ()), 0.4473165820359607)); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.37172832776468023), (0.8412362705140655), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.983011051558243), ('seconds'), (0.5644645400929337); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('f৊'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.6150542570332551); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-0.0); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X4cf2e58b); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3065310524171597), (x'501d2565'), (0.8432906364794411); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3419678065912538), (x''), (0.810098310472687); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8864214284567553), (0.3065310524171597), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('y1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.502641939E9), ('x]'), (0.6166977279722404); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.6037888742143398); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('496059957'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('ꙃ~*'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2753973791735782); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-495051800); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('997385409'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1904279118); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1385545621'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (NULL), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.03049771725982242); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.1292670609162071), (x'8002'), (0.5658465846888978), (-562083648), (x'4de7'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.939159420653889), (NULL), ('0.8808782147349862'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('95769819'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (1.721894816E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-2.32278385E8), (x''), (2.70721095E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2951814585413264); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('%Y'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('Z8Okrﰇv'), (-1.43749506E9), (0.6150542570332551); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x4cf2e58b), (3.84321762E8), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('XF'), (x''), (-2.10025959E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1796473398), (x'ed8ea90a'), (0.5644645400929337); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (2016183782), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.20123217436366914); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('625161799'), ('-694265206'), (x'2a4c'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-1458580412), ('1944425297'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0x23dc3680); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1508568126'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('772602386'), (x'339a'), (0x201d6869); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-0.0); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0.026899753232479173), (NULL) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.6002451903831342); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.24430966678023247); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('8oOKMr7'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7821410943237581), (0.3419678065912538), (7.72602386E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'2c82'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (0.30420052292800803), (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (0x5326c999); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (0.8598363883122948), (0x7ad94632); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0.0869180391234119'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('蚰\n{q0'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.30420052292800803'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.3419678065912538'), (''), (''); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-904763169'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('u)rkn&'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (-6.70230897E8); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.10265373479637652), (''), ('-586036716'), (0X506b06ea), (-189391518); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.3995501411808604); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffa6222989); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-586036716); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL) ON CONFLICT DO NOTHING; -- 1ms;
