-- Time: 2024/06/07 06:34:13
-- Database: database29
-- Database version: 3.40.0
-- seed value: 4055230529
PRAGMA cache_size = 50000; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=10'); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c2, c0) VALUES ('0.1697743770536535', x'bba2', NULL); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL WHERE ((CAST(vt0.c2 AS NUMERIC)) BETWEEN (vt0.c0 COLLATE RTRIM) AND (((vt0.c1)|(vt0.c0)))); -- 0ms;
INSERT OR ABORT INTO vt0(c1, c2) VALUES (NULL, x''); -- 0ms;
PRAGMA foreign_keys; -- 0ms;
INSERT OR REPLACE INTO vt0(c0, c1) VALUES (NULL, '0.08203966144732688'); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE vt0 SET c0=0.08203966144732688 WHERE (vt0.c2 IN ()); -- 0ms;
ANALYZE; -- 0ms;
ANALYZE vt0; -- 0ms;
UPDATE OR ROLLBACK vt0 SET c1=x''; -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (0.4408407698988359, '&拊x1*ꇂ', NULL); -- 0ms;
PRAGMA short_column_names = true; -- 0ms;
PRAGMA journal_mode = DELETE; -- 0ms;
PRAGMA defer_foreign_keys = true; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c1='zoeSFV,' WHERE ((((((((((vt0.c0)AND(vt0.c2)))AND(vt0.c1)))AND(0.9176918245128369)))OR(0.8894988286582023)))<((+ (vt0.c2)))); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR REPLACE vt0 SET c2=0Xffffffffa4b39dab; -- 1ms;
END TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts4(c0); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE vt1 SET (c0)=(-4.4875664E8); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE vt1 SET (c0)=(NULL); -- 1ms;
UPDATE OR IGNORE vt0 SET (c1)=(x''); -- 1ms;
END; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (0.8114882748048118), (0.9650890054992312), (0.11620480938832078); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '13232'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE vt0 SET c2=NULL, c0=x'', c0=x'f0dc'; -- 1ms;
PRAGMA threads = -8974468853071584665; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'dd4a' WHERE ((((((((((vt0.c1)!=(vt0.c1)))AND(((vt0.c2)+(vt0.c0)))))OR((- (vt0.c1)))))OR(vt0.c0 COLLATE RTRIM)))AND(((((vt0.c2)AND(vt0.c0)))AND(vt0.c2)))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1813042483); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 2020093582); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-24983375,6');\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
UPDATE rt0 SET (c1)=(x''); -- 0ms;
UPDATE OR IGNORE rt0 SET c2=''; -- 0ms;
UPDATE OR ABORT vt1 SET (c0)=('zoeSFV,') WHERE (((vt1.c0)) NOT BETWEEN (('0.4408407698988359')) AND ((((vt1.c0)|(vt1.c0))))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA wal_autocheckpoint; -- 1ms;
INSERT OR REPLACE INTO rt0(c0) VALUES ('-412694236'), (0.5913781712592128), (''); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA temp.defer_foreign_keys = true; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
INSERT OR IGNORE INTO vt0(c2) VALUES ('-808857319'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 958238601); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 4); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0.16367993811348247), (''), (0.7175557148950139); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt1(c0) VALUES (0.6945852907175998); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=11'); -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES ('}7\r릳'), (''), (x'488d'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt0 SET (c2, c0)=('-951037945', 1374648299) WHERE ((((((((vt0.c0 COLLATE NOCASE)AND(CASE vt0.c2  WHEN vt0.c2 THEN vt0.c1 END)))AND(CASE WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END)))AND(((vt0.c2) IS TRUE))))OR(vt0.c0)); -- 1ms;
UPDATE OR IGNORE vt0 SET c2='-690025786', c1='-1531732565'; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 1); -- 3ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1827099751);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT CASE (((rt0.c2))>=((NULL)))  WHEN ((vt0.c1) IS FALSE) THEN CAST(',0' AS REAL) ELSE rt0.c0 END FROM rt0 WHERE (((((NULL)GLOB('1904728159')))%(((x'') NOT BETWEEN (x'') AND (NULL))))) GROUP BY ((TRIM(DISTINCT vt0.c0, vt1.c0)) IS FALSE), ((((((vt1.c0)AND(vt0.c0)))OR(rt0.c1))) BETWEEN (((((((((vt1.c0)AND(rt0.c1)))AND(vt0.c1)))AND(rt0.c0)))OR(vt0.c0))) AND ((NULL IN ()))), ((((vt0.c2)AND(vt0.c2))) IS TRUE), LIKELY(DISTINCT ((vt0.c2) NOT BETWEEN (rt0.c0) AND (vt0.c2))), SQLITE_VERSION() HAVING (- (SUM(rt0.c2)));SELECT vt1.c0 FROM vt1; -- 0ms;
SELECT ALL ((0.8797375244912492)<=(((((((((rt0.c0)OR(x'3d04f9cb')))AND(x'afd21eda')))AND(vt1.c0)))OR(x'e40c')))), MIN(CASE WHEN vt1.c0 THEN rt0.c1 ELSE rt0.c1 END), (((vt1.c0 IN ()))<=(vt0.c0)) FROM vt1, vt0, rt0; -- 0ms;
SELECT DISTINCT ((((((vt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)))AND((rt0.c2 IN (vt0.c1)))))AND(((rt0.c2) BETWEEN (vt0.c0) AND (x'd5e14a17')))) FROM vt1, rt0, vt0; -- 0ms;
SELECT 651071922, ((((rt0.c0) IS FALSE))GLOB(((rt0.c2)AND(vt0.c1)))), ((((+ (vt0.c2))))<=(((rt0.c2 IN ())))) FROM vt1;SELECT DISTINCT (+ ((rt0.c2 IN ()))) FROM vt1, vt0, rt0 GROUP BY rt0.c1 COLLATE NOCASE HAVING 0.05563511003497468 COLLATE RTRIM; -- 1ms;
SELECT GROUP_CONCAT((- (-1649672889))) COLLATE BINARY, (CAST(rt0.c0 AS REAL) IN ()), LIKELIHOOD(DISTINCT ((((rt0.c2)OR(vt0.c2)))AND(rt0.c2)), 0.5637080527315521) FROM rt0;SELECT DISTINCT ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(((((rt0.c0)OR(rt0.c2)))AND(rt0.c0)))), ((vt1.c0)||(rt0.c0)), ((((rt0.c1)-(rt0.c1)))LIKE(((vt0.c2)+(vt0.c0)))) FROM rt0, vt1, vt0 WHERE (((CASE WHEN NULL THEN '' END)==((('偙ftmo૆7') NOT BETWEEN (NULL) AND (x''))))); -- 0ms;
SELECT DISTINCT rt0.c1 COLLATE RTRIM FROM rt0, vt1 WHERE (((((((((((NULL)OR(x'5a8f')))AND('0c)')))OR(x'57ffe2fc')))AND('-205886853'))) NOT BETWEEN ('[똱') AND ((('s餍L') BETWEEN (NULL) AND (NULL))))); -- 0ms;
SELECT DISTINCT (((vt0.c2 COLLATE BINARY))<>((((((((((vt0.c0)AND(rt0.c2)))AND(vt0.c1)))AND(vt0.c2)))AND(rt0.c2))))) FROM vt1, rt0;SELECT (((((rt0.c2 IN ()))AND(CASE WHEN vt0.c0 THEN vt0.c0 ELSE 0.12906712161135336 END)))OR((+ (rt0.c2)))) FROM vt0 WHERE ((- ('-1215458311')) COLLATE NOCASE);SELECT DISTINCT ((((vt0.c2) BETWEEN (rt0.c0) AND (rt0.c0))) IS FALSE) FROM vt1 LIMIT -1795180990 OFFSET -1649672889;SELECT vt1.c0 FROM vt0;SELECT (((TOTAL(rt0.c2)))>(((((rt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c0)))))), TOTAL((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((vt0.c2)))) OVER (), (- ((NOT (vt1.c0)))) FROM vt1 WHERE ((NOT ((('7p3+!LQb')*(0.16832038368949143))))) GROUP BY ((((vt0.c0)>=(rt0.c2)))AND(((rt0.c2) NOT NULL)));SELECT CAST(CAST(vt1.c0 AS REAL) AS REAL) FROM vt0, vt1, rt0 WHERE ((((('1268758963' IN ())))<=((CASE NULL  WHEN 0x58cf1ff3 THEN 0x3f6f322e ELSE 0xffffffff9778468d END)))) GROUP BY ((CAST(NULL AS NUMERIC))&((NOT (rt0.c2)))) HAVING (~ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (vt0.c1)))) ORDER BY CASE ((vt0.c1) NOT NULL)  WHEN (((vt0.c2))<=((vt0.c2))) THEN 0.7558579689900121 ELSE (NOT (vt0.c2)) END; -- 0ms;
SELECT ALL NTH_VALUE(vt0.c2, TYPEOF(vt0.c1 COLLATE BINARY)) OVER ( ROWS  CURRENT ROW EXCLUDE GROUP) FROM vt0, vt1 WHERE (COALESCE(DISTINCT ((0.21661529572344707)>=(0X1e0355d1)), ((x'') IS TRUE))) LIMIT 1102563661; -- 0ms;
SELECT ALL rt0.c2, DENSE_RANK() OVER (), ((CASE vt0.c2  WHEN vt0.c0 THEN rt0.c0 ELSE vt0.c0 END) BETWEEN (vt0.c2) AND (vt1.c0)) FROM rt0 WHERE (CASE WHEN (NOT ('1g%u')) THEN ((x'') IS TRUE) END);SELECT DISTINCT vt1.c0 COLLATE BINARY COLLATE RTRIM FROM rt0 WHERE (((('-699600301', x'', ((x'')||(''))))<((LOWER(DISTINCT -236111406), ((NULL) BETWEEN ('-2144677727') AND (-844654323)), (+ (NULL))))));SELECT DISTINCT ((CAST(vt1.c0 AS TEXT)) NOT BETWEEN ((vt1.c0 IN (vt0.c1))) AND (((((vt0.c0)OR(vt1.c0)))AND(NULL)))) FROM vt1;SELECT ALL ((vt0.c2) BETWEEN (((vt0.c2)>(rt0.c2))) AND (((rt0.c0)<(vt1.c0)))) FROM vt1 FULL OUTER JOIN rt0 ON ((x'' COLLATE BINARY)>>(((vt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))) LEFT OUTER JOIN vt0 ON (((rt0.c2, NULL, vt0.c0)) BETWEEN ((rt0.c0, load_extension(NULL, rt0.c2), (vt0.c2 IN ()))) AND (((((x'9f0c'))<=((vt0.c0))), (~ (vt1.c0)), ((vt0.c0) NOT BETWEEN (vt1.c0) AND (rt0.c0)))));SELECT ALL ((((CAST(vt0.c1 AS NUMERIC))AND('2018187878')))OR(NULLIF(DISTINCT 0.7801079138825313, rt0.c2))) FROM vt1 WHERE (highlight((((0xffffffff9778468d, NULL, '#')) BETWEEN ((-1.531732565E9, NULL, x'')) AND ((x'd0b694ad', '1294921192', x'68b6'))), ((((0.42220537797257596)AND(0.6572783602047059)))OR(NULL)), 0.5078367419169119 COLLATE NOCASE, ((x'') NOT NULL))) GROUP BY ((((((vt0.c1)<(vt0.c0)))OR((vt0.c2 IN ()))))OR(((vt0.c1) IS FALSE))) HAVING NULLIF(AVG(vt0.c2), ((((vt0.c0)OR(vt0.c2)))OR(rt0.c1)));SELECT DISTINCT (CASE WHEN vt0.c2 THEN '' WHEN vt0.c2 THEN vt0.c0 WHEN rt0.c0 THEN vt1.c0 ELSE rt0.c1 END IN ()) FROM vt1, rt0; -- 0ms;
SELECT DISTINCT (((vt1.c0 IN (vt0.c1))) NOT NULL) FROM rt0, vt1, vt0; -- 0ms;
SELECT DISTINCT json_object(vt0.c0 COLLATE RTRIM, MIN(vt0.c0), (((vt1.c0, vt0.c1, vt1.c0))<((vt0.c1, rt0.c1, rt0.c0))), 0.07284859901355834) FROM vt1, rt0, vt0 WHERE (json_valid((('a7eZQs') BETWEEN ('A&') AND ('uFl+\r8*c'))));SELECT DISTINCT ((((rt0.c2 COLLATE BINARY)OR(CAST(vt0.c2 AS NUMERIC))))AND(((((vt0.c2)AND(NULL)))AND(rt0.c0)))), ((CHAR(x''))>>((+ (x'f55a')))), NULLIF(DISTINCT ((vt0.c0) IS FALSE), ((vt0.c0) BETWEEN (rt0.c1) AND (vt0.c2))) FROM vt1, vt0 WHERE (x'');SELECT ALL ((CASE vt1.c0  WHEN vt1.c0 THEN vt0.c1 WHEN '1707392153' THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 END)-(((rt0.c0)<>(vt0.c1)))) FROM rt0, vt0, vt1; -- 1ms;
SELECT (((vt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)) IN ()) FROM vt0, vt1, rt0 WHERE (UPPER(DISTINCT (('X릳2S')<<(NULL)))); -- 0ms;
SELECT DISTINCT ((CAST(NULL AS NUMERIC)) IS TRUE) FROM rt0, vt0 WHERE (CASE WHEN '&O%i5䮰C]' THEN (('Ex<l(5Lw(') NOT BETWEEN ('') AND (x'')) WHEN ((x'')LIKE(NULL)) THEN (+ ('')) WHEN '-13782814' THEN (NULL IN ('2w')) ELSE ((x'')AND(-565876223)) END) LIMIT 1669157632 OFFSET 443214139; -- 0ms;
SELECT ALL ((- (vt0.c1)) IN ()) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT (NOT (vt0.c2 COLLATE BINARY)), ((((vt0.c2)AND(rt0.c2)))>((((vt0.c2, vt0.c2, rt0.c1))=((rt0.c2, vt0.c1, rt0.c1))))), (((NOT (rt0.c2))) IS FALSE) FROM vt0 LEFT OUTER JOIN rt0 ON (((rt0.c1) BETWEEN (x'') AND (vt0.c2)) IN ()) WHERE (LTRIM(CASE WHEN 0.08331672424964309 THEN NULL ELSE x'' END)); -- 0ms;
SELECT (CASE WHEN rt0.c1 THEN rt0.c2 END IN ()) FROM rt0 WHERE (((NULL COLLATE NOCASE) NOT BETWEEN (((NULL) ISNULL)) AND ((((x'')) BETWEEN ((0.45451062042614465)) AND (('1678899355')))))) LIMIT 1823736790 OFFSET 86978531; -- 1ms;
SELECT DISTINCT CAST(LOWER(DISTINCT rt0.c1) AS REAL) FROM vt0;SELECT (((vt0.c2))>=(((rt0.c0 IN (rt0.c1, vt0.c2))))) FROM rt0 WHERE ((((NULL IN ()))>>((NULL IN (x'')))));SELECT ALL x'', vt0.c2, GROUP_CONCAT(vt0.c1) OVER () FROM vt0, vt1, rt0 WHERE (((((0.8560184570932701)IS NOT(x'')))AND(((NULL) ISNULL)))); -- 1ms;
SELECT DISTINCT RANK() OVER () FROM vt1, vt0 WHERE (((CAST(x'' AS REAL)) BETWEEN (-448756640) AND (((NULL) ISNULL)))); -- 0ms;
SELECT ALL NULL FROM rt0, vt1 LIMIT -1753725299; -- 0ms;
SELECT DISTINCT AVG(((((((((rt0.c2)OR(0.8355929876954997)))OR(rt0.c1)))AND(vt0.c2)))OR(vt0.c1))) FROM rt0 GROUP BY 0.7504998087561068, x'886d' COLLATE RTRIM, ((TRIM(DISTINCT NULL))OR(CAST(rt0.c0 AS BLOB))) ORDER BY LOWER(NULL) COLLATE BINARY ASC;SELECT DISTINCT ((((((((((rt0.c2) IS FALSE))OR(vt0.c1 COLLATE BINARY)))OR(vt0.c1)))OR((vt0.c2 IN ()))))AND((((vt0.c0, vt0.c1, rt0.c0)) NOT BETWEEN ((x'd70d', rt0.c0, vt0.c2)) AND (('偙ftmo૆7', rt0.c2, vt0.c2))))) FROM vt1, vt0, rt0 WHERE (((((((0.582922761824724)) BETWEEN ((x'')) AND (('X릳2S')))))>=((x'')))); -- 1ms;
SELECT ((CASE WHEN vt0.c0 THEN vt1.c0 END)/(rt0.c0)) FROM vt1, rt0, vt0 LIMIT -1105614718 OFFSET 945858670; -- 0ms;
SELECT DISTINCT TRIM(((((((((NULL)AND(rt0.c0)))AND(rt0.c1)))AND(vt0.c2)))OR(vt1.c0)), ((rt0.c2)<<(vt1.c0))), (((- (vt0.c2)))>=(((vt1.c0)||(vt0.c2)))), ((((((((((vt0.c1)*(vt1.c0)))AND(vt0.c2)))AND(CAST(rt0.c0 AS INTEGER))))AND(CASE rt0.c1  WHEN rt0.c2 THEN vt0.c0 END)))AND(((rt0.c0)||(rt0.c0)))) FROM vt0;SELECT DISTINCT ((((((vt0.c1)>=(rt0.c1)))OR(((vt0.c1)<>('sk9TP')))))OR(AVG(vt0.c1))) FROM rt0, vt0 WHERE ((((+ (NULL)))>>('0.8114882748048118'))); -- 0ms;
SELECT DISTINCT CUME_DIST() OVER () FROM rt0, vt1; -- 0ms;
SELECT ALL '_' FROM vt0, rt0 WHERE (((((x'') BETWEEN (NULL) AND ('-2112222869'))) BETWEEN ((('') NOT BETWEEN (NULL) AND (x''))) AND (CASE WHEN NULL THEN '3i' END))) INTERSECT SELECT DISTINCT ((((((vt0.c0)OR(vt1.c0)))AND('1977874028')))%((- (vt0.c2)))) FROM rt0, vt1, vt0 WHERE ('0.0') GROUP BY (((('-2144677727')||(vt0.c0))) NOT NULL), (((vt0.c1) NOT BETWEEN (rt0.c1) AND (vt0.c0)) IN ()), ((vt0.c1) NOT BETWEEN (vt0.c0) AND (CASE WHEN rt0.c1 THEN vt1.c0 ELSE vt0.c2 END)) HAVING (((((rt0.c1))<((vt0.c1))))<=(((vt1.c0) BETWEEN (rt0.c1) AND (vt0.c2)))); -- 0ms;
