-- Time: 2024/06/07 10:56:12
-- Database: database60
-- Database version: 3.40.0
-- seed value: 306584560
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(x'', 0.25651634563395687)) BETWEEN ((('6tG㉊')>=(x'c1250cfd'))) AND (ABS(DISTINCT ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=848565102'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=462402068 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5763681959625402))<((NULL)))) NOT BETWEEN (((((NULL)AND(x'')))AND(NULL))) AND (((((NULL)OR(-1444998816)))OR(0.4960603912841237)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'cb1d') NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1469725158 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8827523221907279)>=(x'b611'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-997111345'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1861796353 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2012514655 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0X5f4704e9 IN ()) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1934357684 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('727715145') NOTNULL))AND((('0.17479108056252823')<=(x'')))))OR(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-462772865 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.35341755447082124'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (0.09715301373321128)), ((('0.9344286711881716')) BETWEEN ((x'd61a')) AND ((x''))), QUOTE(NULL)))>=((((NULL) NOTNULL), (- (265234973)), CAST(NULL AS NUMERIC)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1542653723 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=112451765 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=492271568 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-2063332606'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))!=(((x'')%(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1996870807 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-272373466 sz=-902005725 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((0.8168810464874697, 'PDQPDଂ', 0.9801541675332572, '619034880', x'')) BETWEEN ((-2015743090, 0.4545893520678064, -2.01574309E9, x'', NULL)) AND ((NULL, 0.7141357085241081, '276265245', 0.28671378076254483, '-1295739001'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1389946914 sz=859740413 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4960603912841237; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(CAST(NULL AS NUMERIC), ((((NULL)AND(0.9523215443296776)))OR(NULL)), x'' COLLATE NOCASE, '1430174362', ((0.2799093756720902)>>(x'')), ABS(DISTINCT 0.14209421227537167), '-1224637951' COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '970144053 -538692229 sz=727715145 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '940899199 0 sz=465696336 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1415542981 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((0.44750019426529564)IS NOT(NULL)))) AND (((+ (0.9752134237014259))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-812441515')) BETWEEN ((CASE WHEN '|bz+2ੂ' THEN 0.9116485011747962 END)) AND ((IFNULL(NULL, 0.5730916809529226)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=1274182107 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1335100619 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2015743090 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((ABS('2050634594'))OR((+ (0.14209421227537167)))))AND(CAST(0Xffffffffa9df1160 AS BLOB))))OR((~ ('-1688037411')))))AND((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1086175958 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE x''  WHEN 0X1b8fb214 THEN '-752566585' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=276265245 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1861796353' COLLATE BINARY)<>(DATE('', 0.054401472386705674, x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-921867444 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-958192313 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '395863035 -1863203304 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((NULL)OR(x'')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(0.9447523934281962 AS INTEGER))OR((((('#R')AND(0.23044368691102646)))OR('-1996870807')))))AND(((0.32520756138701246) NOTNULL))))OR((-1.389946914E9 IN ()))))AND((('1207625362') BETWEEN (x'') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '0.3671042617105952' THEN 0.7771101859774955 END IN ((- (NULL)), ((0.3916629118247892) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2029500442 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1146616251 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.13662868283420093) NOTNULL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT 0.4848909759142056 COLLATE RTRIM, 0.5856813387572902); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(0.6635566431086216))AND(((NULL)|(0.3916629118247892)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((0.1392444236660162 IN ())); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(NULL)))&(TRIM(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 1847051028 sz=-1353956055 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1320404736 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '492271568 -462772865 sz=1280101955 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-643818448 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-973130677 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=462402068'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-272373466'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-812441515 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-378015610 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '^?OM)I', 0.08632821922878198)) NOT BETWEEN ((SQLITE_VERSION(), CASE WHEN NULL THEN x'' END, (+ (x'f31c')))) AND ((CAST(0X23fd2bc8 AS TEXT), (((('')OR('-973130677')))AND(940899199)), (- ('-1353956055'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN 0.7695043320242058 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1782783310 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1342751516 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT CASE WHEN '-1480667662' THEN '1950512896' WHEN '' THEN '385092134' WHEN 'O6\n57)䟦遏' THEN x'' ELSE 1.847051028E9 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2029500442 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=168112332 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xf21b7a8 COLLATE NOCASE)GLOB(((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '225948569 sz=1349133153 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1343890544 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_patch('-82444254', '6'))>=(((('/_IT'))>((1343890544))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1996131333'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '0.5763681959625402' THEN x'' WHEN '0.44750019426529564' THEN NULL WHEN '-1393398502' THEN NULL WHEN '{DZ(s#䟦' THEN 0.8168810464874697 WHEN 'V	<A8Q' THEN '#R' END) NOT BETWEEN (CASE '-1369853985'  WHEN 'ਦ' THEN 0.09637798759546423 ELSE 0.35918084242099846 END) AND (UNLIKELY('ਦ'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')*(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(0x6e17c314, 'p!y(QI6z}') COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (x''))))>((((('-1911391362'))<=(('')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((NOT (225948569)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')OR(0.4079009185509378)))AND('947823311'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE BINARY))<>((((-1.369853985E9)IS(0.9752134237014259))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN 0.4648633969275713 THEN x'' ELSE '999208998' END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-538692229')/(x'dd3f'))) NOT BETWEEN (CAST('j㿂I[' AS REAL)) AND ((((('TRUE')OR(NULL)))OR(0.4063389068592045)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-856153787 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6245314157467518)==(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=946560549 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1178638939'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 0 sz=-1321951176 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('#R') NOTNULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1904313101'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.389946914E9)) BETWEEN ((x'')) AND ((''))))<<((((((((('-1934357684')OR(NULL)))OR(4.80923588E8)))AND(0.4848909759142056)))AND('-63079417')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1718923272 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1342751516, NULL, '1095330742')) BETWEEN ((CASE '{DZ(s#䟦'  WHEN '\r70Ns' THEN 0.4648633969275713 WHEN x'ce3e' THEN 0.35918084242099846 WHEN 'b]y\n' THEN 1847051028 ELSE -1038405526 END, (((0.6379467951570467)) NOT BETWEEN ((0xffffffffd02a2e4c)) AND (('-1498981151'))), x'' COLLATE RTRIM)) AND ((-5.38692229E8, (+ (NULL)), 0.5216661255561436 COLLATE NOCASE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS REAL))OR((('2049692442') IS TRUE))))OR(((('x-'))>((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=276265245 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
