-- Time: 2024/06/07 07:13:14
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3763134870
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-885222398 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=367669375 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) BETWEEN ('g&Hc') AND (x''))  WHEN 777240482 THEN ((('*iUm', '', x''))=((0.3163425883832677, -898728195, '-1075153288'))) WHEN ((NULL)==(NULL)) THEN (('')||(0X33f385fe)) WHEN TRIM(0.9327768506533813) THEN SQLITE_SOURCE_ID() WHEN (((1.218804987E9)) BETWEEN (('971235499')) AND (('2%o'))) THEN (((NULL))==(('-1159203754'))) WHEN '뒾lRc#' COLLATE BINARY THEN CASE 7.77240482E8  WHEN '퐙࿲A' THEN NULL END ELSE (x'' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1897855636'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-647093001 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.28122636434586334)) NOT BETWEEN (('-2121917183')) AND (('+Saz*')))) NOT BETWEEN (MIN('', 0.001862544309295111, '-329337666', NULL)) AND (x'' COLLATE BINARY)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '775604753 sz=-572371344 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((6.61293314E8 COLLATE BINARY))<=((((0Xffffffffbae7f456)*('q'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1065282564 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'' COLLATE BINARY)OR((- (1.234160903E9)))))OR((NULL IN (x'')))))AND(TRIM(x''))))AND(((x'')==(-8.85222398E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN NULL END) NOT BETWEEN (('j' IN ())) AND (x'1c14')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(((0.15535690785301204) NOTNULL), ((NULL)>>(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1997527977'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((('-536651713'))>=(('\r3*xHbb')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('QR3F')%(NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1778090828 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))<=((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1877645526 sz=283934770'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-898728195 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-312147927 sz=-1976617842 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2113603500 0 sz=-933178343 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2136020686 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=1229889490'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1579378840 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2059007256 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1897855636 sz=-885222398 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json(x'') AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((7.75604753E8)) BETWEEN ((-1.7976931348623157E308)) AND (('e{'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7971525781929208)-('639075568')))>((('2066169589')/(0.1764585224425942)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-536651713'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0Xffffffff8a2f348e) BETWEEN (-1.976617842E9) AND (x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1947344355 sz=1373635315'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 1997527977 sz=-939242687 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.01906764058371302))) NOT BETWEEN (0.4544165998411248 COLLATE BINARY) AND (x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -790668169 sz=1977805119 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=2066169589'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.15535690785301204 AS INTEGER))/(((0.4890329192754965)>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=1977805119 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (('-329337666' COLLATE RTRIM)) AND ((0X3473a95 COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-323245720 noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2066169589 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-885222398 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL)) NOT BETWEEN (('')) AND ((x''))) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=715478240 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2004423438'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 0.21771819728999176 WHEN 0.043432750734622716 THEN 0.4958141326642619 WHEN NULL THEN 0Xffffffffe0aec3f6 END)IS(')p')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-157526093'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=558987737 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0X4ff9baff))=(('^svt?-(#6')))) NOT BETWEEN (0x15ea307f COLLATE RTRIM) AND ((0.41886562716420717 IN ()))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.6179886949849832  WHEN x'a93b' THEN 'F/8B' ELSE 0xffffffffc8fe1790 END) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1977805119 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 -54984307 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=2112998358 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1906376641 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1997527977' AS NUMERIC)) NOT BETWEEN ((- ('-320480621'))) AND (((-659730081) NOT BETWEEN (NULL) AND ('1603368094')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.7067512969259264) BETWEEN (0.6016140438849752) AND ('K⠐9Ol'))  WHEN CAST('525147088' AS NUMERIC) THEN CAST(x'351e' AS REAL) ELSE ((NULL)>>('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE NULL  WHEN '1+NT\rD' THEN '1961599457' ELSE 'OQm[v' END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(0.0890805890792834)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT ('-933178343'))  WHEN 0.20601587529122578 THEN (((NULL))<(('932129140'))) WHEN CAST(NULL AS BLOB) THEN CASE 0.28512561357883237  WHEN '2059007256' THEN '1478640615' END WHEN ((NULL)>(0.021228106946231562)) THEN ((x'') NOT BETWEEN (0Xffffffff8576af44) AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (- (0.015056995687365737))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-493649078 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1208562990 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2093167945 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-399092796 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) IS TRUE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=2122749046 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=9223372036854775807 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.4054299298025753)) NOT BETWEEN ((NULL)) AND ((''))))AND((',9Al*]8&' IN ()))))OR(((0x15ea307f) NOT NULL))))OR(TYPEOF(x'0a95'))))AND(((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-707776962 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '723414096 -1816901867 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((546688731, NULL, '-790668169')) BETWEEN ((((('-2146181774')) NOT BETWEEN ((x'568c')) AND ((NULL))), (((((((('-1572996451')AND(-192563425)))OR(x'')))AND(-1.7976931348623157E308)))OR(x'dbaf')), (+ (x'')))) AND (('-520086746', LOWER(DISTINCT x''), (NULL IN (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) NOT BETWEEN ((x'')) AND ((NULL)))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1970931474 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-31873327 IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-312147927 sz=-1624756971 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-399092796 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, '-1006636396', '1512916101', 0.5781619744710471))>((0x1f4d1bd0, 0.20601587529122578, x'd7ae', NULL, 0xfffffffff153e9b1))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'14aa')OR('wdu7')))AND('')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ('614902381')) THEN (0.384610905696551 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NOT (NULL)) THEN (((NULL))<((NULL))) ELSE (('g൤') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-707776962 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-271588185 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)IS(NULL))  WHEN ((x'10ba')>=('OQm[v')) THEN ((x'')=(0.9354530620707716)) ELSE ((((0xffffffffcc35fabc)OR(NULL)))OR(0.7655676211629262)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((RTRIM(NULL))|(((0x49f2c574) BETWEEN (x'f98e') AND (0Xfffffffff3a854dc)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 0X3993e29f, x'')) NOT BETWEEN ((('-899958745' IN ()), ((NULL)!=(NULL)), ((('-1010924900')) NOT BETWEEN ((0.1764585224425942)) AND ((0.9221836411681119))))) AND ((CASE WHEN -2.11020683E8 THEN 0.07966240797963531 ELSE NULL END, DATETIME(x'', x'', '^svt?-(#6', 211896573, NULL, NULL, x''), (558987737 IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CASE WHEN x'096d' THEN NULL WHEN 1.961599457E9 THEN 0.9077103396340734 WHEN NULL THEN NULL ELSE '525147088' END, (((NULL)) BETWEEN (('-1717697950')) AND ((x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1778090828 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1970931474 4 0 sz=1174925505'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2139593552 sz=467236200'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1624756971 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1373635315 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1840579551 sz=-565458825 noskipscan'); -- 0ms;
