-- Time: 2024/06/06 03:40:38
-- Database: database89
-- Database version: 3.40.0
-- seed value: 4051319889
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(0.6820646626735276) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 2ms;
DELETE FROM sqlite_stat1 WHERE ('' IN (x'' COLLATE NOCASE, CASE WHEN x'' THEN 0.8711688364821092 WHEN 'GVw瘘-NH' THEN NULL WHEN 0.14569224810827752 THEN x'' ELSE x'bac1' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('~]' COLLATE NOCASE) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.21908917103219583)>(x'')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1922857527) NOTNULL))=(((x'')>=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=510503669 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 378595069 sz=288568799 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '313199624 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE x''  WHEN 0.21968848571241784 THEN NULL END, ((('', '639876147', '/o'))=(('-468378283', 0.9216197675673189, NULL))), CAST(x'' AS NUMERIC)))>=(((NOT ('1296994616')), (NOT (2.57289762E8)), x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2094502825'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1799970318 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('K''a3') NOT BETWEEN ('{z}mnX') AND (0.5868825964521059)))AND(CAST(x'' AS INTEGER))))OR((2105865632 IN (0.21968848571241784)))))AND(((NULL) IS TRUE))))AND((((NULL)) NOT BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=2105865632'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (NOT (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(((NULL) NOT BETWEEN (NULL) AND (x'')), (NOT (0.9580597322770057))); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-2000820542 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-2000820542 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(LIKE(0x14b11cc3, -9.64181298E8, '~'), ((x'0f35')IS NOT('&?'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' sz=1799970318 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2094502825 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=2094502825 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-2034810921 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=1485089333 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 439629446 sz=-579474261 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.38431716308514696) NOT BETWEEN (0.698830311664245) AND (0.698830311664245))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=306901211 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN ((4.39629446E8) NOT BETWEEN (x'b53b') AND ('-535528009')) THEN ((0.2955384635832565) IS FALSE) WHEN json_type(NULL) THEN (~ (x'')) WHEN (((x'b588', 0.6820646626735276, 0.6340779795351953))==((x'', 2.88568799E8, -1402787670))) THEN (('K''a3')>(NULL)) ELSE TIME(x'', 0.9255960061676219, 0.7710775340229078, -1.754201555E9, '2105865632') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1361601629 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-59336775')) NOT BETWEEN (('9緌_Q')) AND ((-186134882))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')AND(0.40556125872939275)))OR('2094502825'))) NOT BETWEEN ((('鞹Lᵕ') NOT BETWEEN (x'e9d6') AND (x''))) AND (((((1)OR(x'ea97')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1386835801 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '4 0 sz=2042659699'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=10590042 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')<>('')))>((((('z鵯')AND('y|')))OR('~u')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL))==(((0.8256334850331163) BETWEEN ('9223372036854775807') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((3.13199624E8)<>(0.4385625070797189)) THEN 0.38431716308514696 WHEN ('549479150' IN ()) THEN (((0.2613209932598787))>=(('0.9580597322770057'))) WHEN INSTR(x'a3b0', '510503669') THEN (+ ('-1361601629')) ELSE ((x'') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(((((x'466d')AND(0.31779436189897936)))AND(0.01287041686438617)), ((x'')-(0.8549699676327681))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1175651253 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'223a' IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=510503669 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0xffffffff86b73fd7) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7152415467842318 COLLATE BINARY AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 sz=2118551124 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-280622154'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-555871107 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=-964181298 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2613209932598787)) NOT BETWEEN ((((0x70ec8057)>(1.386835801E9)))) AND ((((0.287371303853707) NOT BETWEEN (x'8f0c') AND (-1510607959))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT 'Fv')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) BETWEEN (((x'e73b') NOTNULL)) AND ((-280622154 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=257289762 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1152328785 noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-1278545369 0 sz=1150268734'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=-776398591'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '1525590547 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x504fd389)>(0.19391189133619136)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1985712730 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('E')<=('Pm2f2*')))==(x'23ec')); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('闊z#qw8ஶ'))<>((0Xffffffffb7264fed))))<(CAST(273759648 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', '4 737718550 sz=1683420503 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '306901211 sz=164555771 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '353448787 sz=-1066166115 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-1.98571273E9 IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '2 sz=56712494 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=73348760 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((((NULL)OR(0.7615742565641582)))OR(0xffffffff975c396c))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'v0', '1892064623 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=-351872109 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1713391658'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('.#3*/') NOT BETWEEN ((((0.8098222553272515))>=(('w꜔')))) AND (((NULL)>=('k䒱t7E9᫗~#')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN MIN('-1402787670', '-404064744') THEN x'' COLLATE NOCASE ELSE ('338379015' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1510607959 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2124358480 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) BETWEEN (NULL) AND ('s!r')))AND(((x'73888b92')/(0.4385625070797189)))))AND((NULL IN (0.9626635935540262, x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')>(x'9dc5')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((0.2955384635832565)AND('0.8256334850331163')))AND(x'')))OR(LTRIM(x''))))AND(((-1.175651253E9) NOTNULL))))OR(CAST(x'' AS INTEGER))))OR('')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt2', ' sz=56712494 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1984245711') NOT BETWEEN ('+|') AND (0.7630811884504018))) BETWEEN ((((((((('1150268734')AND('')))OR(0.5502304483935949)))OR(x'')))OR(NULL))) AND (((751745271) NOT BETWEEN (0.698830311664245) AND ('a(4X,')))); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', '439629446 0 sz=-498354971 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1655497478')LIKE(NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' sz=2019074753 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((3.53448787E8 COLLATE NOCASE)>>(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LIKELIHOOD(x'', 0.9437645953075795)  WHEN (((0.7655940160835756))>(('-680345685'))) THEN (+ (0X34a2ddac)) ELSE ((x'')LIKE(x'')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('0iFN' AS NUMERIC))OR(((x'4d5f')!=('1526512330')))))OR(((0.6839486993036585) IS TRUE))))OR(x'' COLLATE NOCASE)))AND(0.40456010654735064)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TYPEOF(DISTINCT ')^x}Rksw藉') THEN ('-535528009' IN (NULL, '')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
