-- Time: 2024/06/07 10:52:48
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4140944107
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((NULL)|('U(,,&>'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(0.8310474084601274)))OR(x'48d0')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-580095527 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '4 -680251656 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-2064228039 -1584012963'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR(((x'')IS NOT(x'8489')))))OR('809729292')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1571640868 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=858198875 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 753853665 sz=-882153463 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1541279784') NOT BETWEEN (CAST(-1173721696 AS NUMERIC)) AND (((x'')>>(0X37be4814)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=-1541279784 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=-1637644780 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '935217172'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1804034331 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '2 sz=858198875'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1411179968 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE '~h'  WHEN x'' THEN '' WHEN x'' THEN -1.584012963E9 WHEN '2137944883' THEN NULL ELSE x'' END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=584005110 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffaa927f1b)/(CASE WHEN 9223372036854775807 THEN 'po[' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE COALESCE(x'df60', 0Xffffffffa252a9dc, NULL, 0.49080386632552997)  WHEN CAST('䬳' AS REAL) THEN 0x2617470e END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '551242708'  WHEN 0.7853634742589782 THEN '' ELSE '퐃*6vWv' END IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ (0.5922038770732547)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=1289653146 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('>') BETWEEN (-7.4333467E8) AND ('Id[O YPQ')))=(RTRIM(x'a4fa'))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (INSTR(0.7951346944555182, 0.027009666330434112))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.8985680088380389)!=('-1978894077'))  WHEN (((1927809385))<=((NULL))) THEN ((((0.30531069191518856)AND('\r4+[NH*')))AND(NULL)) WHEN load_extension('', 'I27F92') THEN '-1174322401' COLLATE RTRIM WHEN (((x'', '-770004795', '-950567596'))!=((NULL, 0.159770715381501, 5.43791328E8))) THEN ((x'') NOT NULL) ELSE ((('1273735636')) NOT BETWEEN (('TkXbGt')) AND ((0.689097786017674))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-2125596893 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '1610974845 sz=1968232615 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1905125795 unordered noskipscan'); -- 12ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1874875826 sz=1273735636 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.1428724629296706  WHEN 0.4862471388530072 THEN 0.6218286811902141 WHEN '>' THEN NULL WHEN '-1554578082' THEN '#}' WHEN NULL THEN 'lc' WHEN 0.4807508363995371 THEN x'' WHEN -147684285 THEN 'xP㗶}9Y.P' WHEN NULL THEN -266599396 ELSE '܉l' END)&(((x'') NOT BETWEEN (0.5810043387188621) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=809729292 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=491229765 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=1122692284 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '0 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1166238455 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1730217249'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1224341615 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(-1525485700 AS NUMERIC)))=(((0.38755915901740545 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=380707178 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-414093088 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') NOT NULL))OR((~ (x'15d2')))))OR(CAST(0xffffffffb14e4a84 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('X!F')) BETWEEN ((x'')) AND ((NULL)))))<((((((x'')AND(0X3327135b)))AND(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')%(x'')))AND(x'2305')))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1297249496')<<('ru#'))) NOT BETWEEN (NULL COLLATE NOCASE) AND ((('')-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-312310146 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1063010488'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '935217172 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0Xffffffff99fa2782)AND(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE((((0.7476642001003608))>(('286322852'))), CASE x'2707'  WHEN x'59b3' THEN NULL END, '5'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'e975') IS FALSE)  WHEN (((0.8361483278786686, -698475894, 0.7409071596812176)) NOT BETWEEN (('1177070689', '-965235602', x'')) AND ((x'', 0.19296526620675103, 0.6090020486787626))) THEN ((-2.66599396E8)>>(0.27630056824695426)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=1630985458'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '2 sz=-1708005263 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1737948222 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-796430054'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension('aK궠T+bv''', 0.5810043387188621))IS(COALESCE(DISTINCT 0.89137282888363, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(-1174322401 AS TEXT))AND(IFNULL(x'1046', 'K\n'))))OR(CAST(NULL AS TEXT))))AND(CASE WHEN NULL THEN '' ELSE '|(-AkO)䘾' END)))AND(((((0.2126020400410067)AND(0.1866738818232584)))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=745365181'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5223047665975746; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -1419300209 sz=493281204 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=-1822009153 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 sz=-245826034 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('7U#' COLLATE NOCASE AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=1568238351 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '2 sz=-622058854'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8398961098411495 COLLATE NOCASE)%(NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1730217249 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((8.58198875E8 IN (x'c0d2', NULL)))OR(CAST(0.8054438349971228 AS BLOB))))OR((~ (0.5030179318695571)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=986923311 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (-1420150328 IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT 0.30531069191518856)) NOT BETWEEN (CAST('-1905125795' AS INTEGER)) AND ((('') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD('', 0.04232655778375738))==(CASE '搰_,dK'  WHEN 0.42402219042169753 THEN NULL ELSE 0Xffffffff92d9e19f END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((NULL)OR(0Xffffffffad9e0709)))OR('䬳')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)GLOB(0Xffffffff9ebb5ca5)))OR(CAST(0.2903154441639013 AS TEXT))))OR(('-920828737' IN ()))))OR(('-1554578082' IN ()))))AND(((0.29796897889449114)>=('-770004795')))))OR(0.978946200868697)))OR(((0.486481795132625) BETWEEN (0.2447350383770588) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-770004795') IS FALSE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2129389144 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=1454645503 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')IS((~ ('>98lh)Nky')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHANGES())/((((x'')) BETWEEN ((x'')) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '1689062233 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '4 sz=-1888453966 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6529493254869284; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNICODE(x'')) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (491229765 IN ()) THEN ROUND('o*tN8y2', '286322852') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)OR('%-''klH0T')))AND('-2124365282'))))<>((CASE '0.02246490263234524'  WHEN 0.885454227358265 THEN -1909050213 END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-163165413'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((PRINTF(x'c99a', 0xffffffff8160c21e, x'5a52f6aa'))OR(LOWER(DISTINCT 0.6090020486787626))))OR((((((((((((('')OR('')))OR('-245826034')))AND('0.15403436799174408')))OR(0.17946320243136493)))AND('_+f狼')))AND(-419593791)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 sz=859681444 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9039719213875895)) NOT BETWEEN ((0.486481795132625 COLLATE RTRIM)) AND ((((' 3{IG')GLOB(0.0640087425177347))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=571885118 noskipscan'); -- 0ms;
