-- Time: 2024/06/06 01:33:05
-- Database: database49
-- Database version: 3.40.0
-- seed value: 773017049
PRAGMA cache_size = 50000; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1478723449);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
UPDATE OR ROLLBACK rt0 SET (c2)=(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' noskipscan'); -- 0ms;
PRAGMA optimize; -- 0ms;
UPDATE t0 SET (c0, c0)=(0.3390768886504433, x'72f6'); -- 1ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (NULL); -- 0ms;
UPDATE OR ABORT t0 SET c0=0.8524756935474114; -- 0ms;
END; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 18173507); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=9'); -- 1ms;
ANALYZE temp; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 7); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 0); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1551482143);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 14); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR ABORT INTO vt0(c0) VALUES (0x22bc6a0d); -- 0ms;
ALTER TABLE t0 ADD COLUMN c35 INT; -- 1ms;
UPDATE OR IGNORE rt0 SET (c1)=(-1478723449) WHERE (- (((rt0.c2) BETWEEN (NULL) AND (rt0.c0)))); -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr2 INSTEAD OF INSERT ON v0 BEGIN DELETE FROM vt0;END; -- 0ms;
UPDATE OR ROLLBACK t0 SET (c35)=('443842486'); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (0.12162468392899739), (NULL), (0.0861719856183325); -- 0ms;
PRAGMA temp.cache_spill = -2659284990784114936; -- 0ms;
UPDATE rt0 SET c0='-126117334' WHERE ((NULL) BETWEEN (CASE rt0.c1  WHEN rt0.c2 THEN 0.8670867432170624 END) AND ((NOT (rt0.c2)))); -- 0ms;
UPDATE vt1 SET c0=NULL; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4469261981406326, x''), ('1674751853', x''), ((((x'dc8ea2ef') NOT BETWEEN ('樍H') AND (NULL)) IN ()), ''); -- 10ms;
ANALYZE rt0; -- 0ms;
CREATE INDEX IF NOT EXISTS i37 ON t0((((((((c35)) BETWEEN ((c35)) AND ((c35))))OR(0X5e5c4c7d)))OR((((c0, c35, c35)) NOT BETWEEN ((c35, c0, c0)) AND ((c0, c35, c0))))) COLLATE NOCASE,NULL COLLATE RTRIM); -- 1ms;
INSERT OR ABORT INTO rt0(c1) VALUES ('俴jo䋡FY'); -- 0ms;
REINDEX; -- 24ms;
UPDATE OR IGNORE rt0 SET c1=NULL, c1=x''; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 11); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 1590878508);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 582773261);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
REINDEX; -- 0ms;
PRAGMA threads; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL v0.c0 FROM rt0, t0, vt1, v0 NOT INDEXED, vt0 WHERE (CASE WHEN ((('-1437551377')) NOT BETWEEN ((NULL)) AND (('141572207'))) THEN ((((((((NULL)OR(x'')))AND('')))OR('494675676')))AND(x'')) ELSE ((0.17865908565178967)/(x'')) END); -- 0ms;
SELECT ALL 0.41941646025794366 FROM vt0, rt0, v0, vt1 WHERE ((('1648778393')<>(x'')) COLLATE RTRIM) LIMIT 1982772610; -- 0ms;
SELECT DISTINCT COUNT(CAST(rt0.c1 AS BLOB) COLLATE NOCASE) FROM t0 GROUP BY NULL, CAST((~ (t0.c35)) AS REAL), ((vt1.c0) BETWEEN (vt1.c0) AND (vt0.c0)) COLLATE RTRIM HAVING COUNT(GROUP_CONCAT(CAST(t0.c0 AS BLOB)));SELECT DISTINCT CASE CASE WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END  WHEN CAST('1000606541' AS NUMERIC) THEN AVG(rt0.c2) END FROM t0 WHERE (((((x'')<=('1147018982')))%(UNLIKELY(NULL))));SELECT DISTINCT (((+ (rt0.c1)))=(rt0.c0)) FROM rt0; -- 0ms;
SELECT DISTINCT (((rt0.c1)) BETWEEN ((CAST(t0.c35 AS REAL))) AND ((NULL))), ((((((((0.4514394469835804)AND(((((vt1.c0)AND(vt1.c0)))OR(t0.c35)))))OR(INSTR(v0.c0, v0.c0))))OR(((v0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)))))AND(((t0.c35)LIKE(t0.c0)))), ((vt0.c0) IS TRUE) COLLATE BINARY FROM t0, rt0 WHERE ((- (LTRIM(NULL, 0.5494647693329275))));SELECT ALL (rt0.c1 COLLATE RTRIM IN ()) FROM t0, rt0, v0, vt0, vt1; -- 0ms;
SELECT DISTINCT CAST(((t0.c0)+(rt0.c2)) AS TEXT), (((t0.c0 IN (0.5148103792106304, rt0.c0))) ISNULL), '1385617520', CASE (~ (t0.c35))  WHEN ((vt0.c0)*(rt0.c1)) THEN ((rt0.c2) NOT BETWEEN (rt0.c2) AND (vt1.c0)) WHEN t0.c0 THEN (('')*(vt0.c0)) WHEN CAST(t0.c35 AS TEXT) THEN CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END END, CAST((~ ('1583107197')) AS INTEGER) FROM vt1;SELECT ((vt1.c0) NOT BETWEEN (SQLITE_COMPILEOPTION_USED(rt0.c0)) AND (CASE WHEN rt0.c2 THEN v0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt1.c0 THEN t0.c0 ELSE rt0.c0 END)) FROM rt0, vt1 WHERE (((((NULL) ISNULL))GLOB('' COLLATE RTRIM)));SELECT DISTINCT (- ('476019517')) COLLATE RTRIM, ((((vt1.c0) ISNULL)) NOT BETWEEN ((((t0.c35, t0.c35, vt1.c0)) NOT BETWEEN ((v0.c0, t0.c35, rt0.c2)) AND ((vt1.c0, NULL, vt1.c0)))) AND (((((v0.c0)OR(v0.c0)))AND(rt0.c0)))), COALESCE(((((((((rt0.c0)AND(vt1.c0)))AND(rt0.c2)))OR(t0.c35)))AND(rt0.c1)), MAX(rt0.c1), (+ (vt0.c0)), ((vt1.c0) NOT BETWEEN (t0.c35) AND (rt0.c0))) FROM rt0, vt1, vt0;SELECT DISTINCT (~ (((t0.c0)IS NOT(rt0.c1)))) FROM t0, vt1, v0 GROUP BY CAST(UNLIKELY(DISTINCT 1.000606541E9) AS BLOB);SELECT DISTINCT ((((((t0.c0)AND(t0.c35)))OR(rt0.c2))) ISNULL) FROM vt1 WHERE ((CASE WHEN NULL THEN NULL ELSE NULL END IN ()));SELECT ALL ((((((rt0.c0)IS NOT(rt0.c0)))OR((((rt0.c2))<((rt0.c2))))))OR(((rt0.c2)AND(rt0.c2)))) FROM vt1, vt0, t0, v0, rt0; -- 0ms;
SELECT ALL CAST(CAST(v0.c0 AS BLOB) AS NUMERIC) FROM rt0 ORDER BY CAST(((((vt1.c0)OR(rt0.c0)))AND(rt0.c1)) AS INTEGER), (((((+ (vt0.c0)))OR('0.8524756935474114')))AND(CAST('105039434' AS NUMERIC))) DESC;SELECT DISTINCT NTH_VALUE(CAST(((rt0.c2)LIKE(v0.c0)) AS INTEGER), ((((t0.c0)OR(v0.c0)))OR(vt1.c0)) COLLATE BINARY) OVER () FROM rt0, t0, vt1, v0 WHERE (((('' IN (NULL)))%(1.05039434E8))); -- 1ms;
SELECT (+ (GLOB(t0.c0, v0.c0))), UNICODE((t0.c0 IN ())), (- ((~ (rt0.c1)))) FROM t0, rt0, vt1 WHERE (((((((((NULL)AND(-8.95168412E8)))OR(0.7939399243332423)))OR('')))AND(NULL)) COLLATE NOCASE) LIMIT -1274012359 OFFSET -118714060;SELECT DISTINCT CAST(rt0.c2 AS REAL) FROM vt0, vt1, rt0, v0, t0 WHERE ((NULL IN (TYPEOF(0.09623102788901716)))) ORDER BY (+ ((((v0.c0)) NOT BETWEEN ((vt0.c0)) AND ((t0.c35))))); -- 0ms;
SELECT DISTINCT AVG(((rt0.c0)<<(rt0.c0))) OVER () FROM vt0, rt0, v0, vt1 NOT INDEXED, t0; -- 0ms;
SELECT ALL ((((((((((((vt0.c0 COLLATE BINARY)AND(json_array_length(t0.c0, rt0.c0))))OR(v0.c0 COLLATE RTRIM)))OR(CASE rt0.c0  WHEN rt0.c1 THEN t0.c35 ELSE rt0.c0 END)))OR(CAST(rt0.c0 AS INTEGER))))OR(((rt0.c0)<(t0.c0)))))AND(NULL)) FROM v0, vt1, t0 WHERE (TIME(((0.46204568688109415)AND(746117275)), '1674751853' COLLATE BINARY, ((0Xfffffffff87b9a2a) IS FALSE)));SELECT rt0.c2 FROM t0, rt0, vt0, vt1, v0; -- 1ms;
SELECT (((rt0.c2)) NOT BETWEEN ((vt1.c0 COLLATE RTRIM)) AND ((vt1.c0 COLLATE RTRIM))) FROM v0;SELECT CAST(rt0.c2 COLLATE NOCASE AS NUMERIC) FROM v0;SELECT DISTINCT CUME_DIST() OVER (), CAST(v0.c0 AS INTEGER), ((((v0.c0)/(v0.c0)))AND(((rt0.c2) IS TRUE))) FROM t0, vt0, rt0, vt1, v0; -- 0ms;
SELECT DISTINCT 0.20626439515106565 FROM vt0, t0, vt1 WHERE (((((NULL)<=(NULL)))<>(((1.05039434E8) IS FALSE)))); -- 0ms;
SELECT DISTINCT (NOT (((rt0.c1) ISNULL))) FROM t0 WHERE (highlight((((((((((((('-1551482143')OR(x'')))AND('')))OR('1750167400')))AND('AH_/')))OR('-1930845027')))OR(x'55da')), ((0X6638c97c) IS TRUE), TOTAL_CHANGES(), (x'fd3e' IN ())));SELECT CASE '541948538'  WHEN CAST(0.26158141166892823 AS INTEGER) THEN (((t0.c35))=((rt0.c0))) WHEN (rt0.c1 IN ()) THEN ((rt0.c1)GLOB(t0.c0)) WHEN json_remove(t0.c35, vt1.c0) THEN CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN rt0.c0 WHEN vt0.c0 THEN NULL END END FROM v0, vt1, rt0 WHERE (((((x'') NOTNULL))AND(CASE WHEN x'' THEN x'' WHEN 0.13677105659816446 THEN '䧢2t>^1' WHEN 0.12162468392899739 THEN '792305008' END)));SELECT ((((((((CASE WHEN t0.c0 THEN rt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN rt0.c0 END)OR(((((t0.c0)AND(t0.c35)))OR(t0.c35)))))OR(((((t0.c35)AND(v0.c0)))OR(v0.c0)))))AND(CAST(vt0.c0 AS NUMERIC))))AND(rt0.c1 COLLATE BINARY)), MAX(((t0.c0)>=(t0.c0))), ((((t0.c0)&(rt0.c1)))<=(CAST(vt0.c0 AS BLOB))) FROM rt0, v0, t0 WHERE (0.9755515024961007 COLLATE RTRIM);SELECT COUNT((((v0.c0, vt1.c0, vt0.c0))==((vt0.c0, rt0.c0, v0.c0)))) FROM rt0;SELECT ALL (rt0.c1 COLLATE NOCASE IN ()) FROM vt0, t0 INDEXED BY i62, v0, rt0 LIMIT 1625246985 OFFSET 105039434;SELECT CUME_DIST() OVER (), HEX(DISTINCT CASE WHEN rt0.c0 THEN vt1.c0 WHEN t0.c0 THEN rt0.c2 WHEN vt0.c0 THEN v0.c0 END), (+ (((x'') BETWEEN ('') AND (0.15714856293074475)))) FROM vt1, t0, v0;SELECT DISTINCT ((((0X3ba40b4d)!=(rt0.c2))) IS TRUE) FROM t0, rt0, v0; -- 0ms;
SELECT DISTINCT LAST_VALUE(UPPER(TRIM(rt0.c0, rt0.c1))) OVER ( ORDER BY ((((t0.c35 IN ())))=((CASE WHEN rt0.c2 THEN rt0.c0 WHEN t0.c35 THEN vt1.c0 WHEN vt1.c0 THEN rt0.c0 END)))  NULLS LAST GROUPS  UNBOUNDED PRECEDING) FROM rt0;SELECT ALL CASE ((rt0.c2) IS FALSE)  WHEN CASE rt0.c0  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c2 THEN 0X6befa40f WHEN x'' THEN t0.c35 END THEN (((t0.c35))<((NULL))) END FROM vt1, vt0, v0, rt0, t0; -- 0ms;
SELECT ('1648778393' IN ((((0.016048249455552943)) NOT BETWEEN ((t0.c35)) AND ((rt0.c2))), GROUP_CONCAT(vt1.c0))), CASE (rt0.c2 IN ())  WHEN CASE t0.c0  WHEN t0.c0 THEN t0.c0 WHEN rt0.c1 THEN vt1.c0 WHEN t0.c35 THEN vt1.c0 WHEN rt0.c0 THEN v0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN vt1.c0 WHEN x'376b' THEN t0.c35 END THEN CAST(t0.c0 AS TEXT) ELSE (NOT ('-1437551377')) END, (((UPPER(DISTINCT t0.c35), ((-0.0)>=(rt0.c1)), ((rt0.c1) IS FALSE)))<>((vt1.c0, SUM(rt0.c1), t0.c0))) FROM vt0, vt1 INDEXED BY i37, v0, t0 WHERE (((((CASE WHEN NULL THEN '' WHEN 0.22123683317644027 THEN 'Y229 2363765573732240615 rY㲀' WHEN '1626791776' THEN NULL END)AND((0X5ed2e12c IN ()))))AND(CAST(NULL AS BLOB))));SELECT DISTINCT ((rt0.c0 COLLATE BINARY) NOT BETWEEN (CASE vt1.c0  WHEN t0.c35 THEN rt0.c2 END) AND (t0.c35)) FROM vt0, vt1, v0, rt0;SELECT ALL CAST(NULL AS NUMERIC) FROM vt1, vt0, t0; -- 0ms;
SELECT ALL ((LTRIM(NULL)) BETWEEN ((((vt1.c0))<>((vt1.c0)))) AND (LIKELIHOOD(rt0.c2, 0.4495013052136041))), CAST(((vt1.c0) ISNULL) AS BLOB), '_G' FROM rt0, t0, vt0 WHERE (((((x'3f79981b') BETWEEN ('362400112') AND (1514634225))) IS TRUE));SELECT DISTINCT COUNT(((vt0.c0)%(vt1.c0))) OVER () FROM t0, vt1, rt0, vt0 WHERE ((NOT (((0.5448823094939181)/(NULL))))); -- 0ms;
SELECT DISTINCT ((((((((((rt0.c0)/(t0.c0)))OR(NULL COLLATE NOCASE)))AND('')))OR(((vt1.c0) NOTNULL))))AND(rt0.c2)), CAST(((t0.c35)IS(vt1.c0)) AS NUMERIC), ((0x642c64a)+(((rt0.c1) NOT BETWEEN (vt1.c0) AND (vt1.c0)))) FROM vt1, vt0, v0, t0, rt0 WHERE (((((1.590878508E9)OR(x'')))<<(CAST(x'' AS INTEGER)))); -- 0ms;
SELECT ((((((rt0.c1)AND(vt0.c0)))AND(v0.c0)))=(((rt0.c1) IS TRUE))) FROM rt0, vt1, vt0, t0 WHERE (UNLIKELY(0.14564336756766738));SELECT DISTINCT ((((t0.c35) IS FALSE)) BETWEEN (MAX(rt0.c2)) AND (CAST(t0.c35 AS TEXT))) FROM vt0, t0, v0, rt0; -- 0ms;
SELECT DISTINCT (NOT (((vt0.c0) IS FALSE))) FROM t0, vt1;SELECT ALL ((('-', x'', 0.1556680333654742)) NOT BETWEEN (((('-783922840') IS TRUE), ((t0.c0) NOTNULL), (('')|(t0.c0)))) AND (((rt0.c2 IN (vt1.c0, vt1.c0)), ((t0.c35)!=(t0.c35)), (~ (vt0.c0))))) FROM rt0, t0;SELECT ALL ((rt0.c0 IN ()) IN ()), (((((- (rt0.c0)))AND(CAST(vt0.c0 AS TEXT))))AND(((v0.c0)LIKE(rt0.c2)))), ((((((rt0.c1)OR(rt0.c2)))AND(t0.c0))) NOT BETWEEN (CASE 1.7976931348623157E308  WHEN vt0.c0 THEN t0.c0 ELSE rt0.c2 END) AND (CAST(rt0.c0 AS REAL))) FROM v0, t0, vt0, vt1, rt0 WHERE ((((+ ('y229 2363765573732240615 ry㲀'))) ISNULL)); -- 0ms;
SELECT LEAD(CAST((((x'3c40', t0.c0, x''))=((v0.c0, vt1.c0, vt1.c0))) AS BLOB), ((((((t0.c35)AND(t0.c35)))AND(t0.c0))) IS TRUE), CASE WHEN ((rt0.c1) NOT NULL) THEN (('746117275')<(rt0.c1)) WHEN (~ (rt0.c1)) THEN t0.c35 WHEN rt0.c0 COLLATE NOCASE THEN CAST(rt0.c1 AS NUMERIC) END) OVER () FROM rt0, v0, t0, vt1 WHERE ((((((-7.8392284E8)-('[料1㡯BH%'))))<>(((('-126117334') IS FALSE))))); -- 0ms;
SELECT ALL ((t0.c35 COLLATE BINARY) BETWEEN ((~ (x''))) AND (CASE WHEN t0.c0 THEN vt1.c0 WHEN rt0.c2 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 END)) FROM rt0, t0, v0 WHERE (LIKELY(DISTINCT (x'' IN ('900734369'))));SELECT DISTINCT CAST(((((v0.c0)OR(rt0.c1)))AND(NULL)) AS NUMERIC) FROM rt0 INNER JOIN vt0 ON (((((t0.c0) BETWEEN (rt0.c0) AND (rt0.c0)), ((((rt0.c0)OR(t0.c35)))AND(vt0.c0)), rt0.c1 COLLATE RTRIM))<((vt1.c0, (((t0.c35))<>((rt0.c1))), vt1.c0 COLLATE BINARY))) RIGHT OUTER JOIN t0 ON ((CASE vt0.c0  WHEN v0.c0 THEN rt0.c2 WHEN '900734369' THEN t0.c0 WHEN rt0.c0 THEN 'Y⫰a-AHU*''' ELSE vt1.c0 END)GLOB(CAST(rt0.c1 AS BLOB)));SELECT ALL LAST_VALUE(((((((v0.c0)OR(t0.c0)))AND(v0.c0))) NOT NULL)) OVER () FROM t0, v0 WHERE (PRINTF((1577630213 IN ()))); -- 0ms;
SELECT (((NOT (rt0.c2)))>>(rt0.c2 COLLATE BINARY)) FROM vt0, t0, rt0, v0 WHERE (CAST(((NULL) NOT BETWEEN (0.5387475389137704) AND ('')) AS NUMERIC)); -- 0ms;
SELECT ALL ((0Xffffffffd4a26599 COLLATE BINARY)AND(CAST(t0.c0 AS TEXT))) FROM t0, vt0, rt0, vt1, v0; -- 1ms;
SELECT DISTINCT ((((CASE rt0.c0  WHEN rt0.c2 THEN t0.c35 WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN v0.c0 THEN vt1.c0 WHEN t0.c35 THEN vt1.c0 END)AND(t0.c0)))AND(CASE rt0.c1  WHEN vt0.c0 THEN vt0.c0 END)) FROM t0, v0, vt1, rt0, vt0 WHERE (('[JT' IN ())); -- 0ms;
