-- Time: 2024/06/07 10:52:49
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4140944193
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'' AS REAL)  WHEN CASE WHEN 0.31025569001950437 THEN 0.6193804276320245 END THEN LOWER(0xffffffff8706cff9) ELSE ((NULL)>>(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-463855806)AND(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=649767166 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-817565829 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'b6ad')))OR(x'')))<((x'305c' IN (x'', NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(649767166 AS INTEGER))AND(((((((((x'')OR(-5.97036325E8)))OR(x'7106')))AND(0x6918c616)))AND('2007238741')))))OR(((x'')<=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt1', '-461978039'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '1280857943 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.39974441786722636)IS(0.40102141295900673)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'cf6a')) NOT BETWEEN ((CASE WHEN '' THEN NULL WHEN 0.32497055479791315 THEN NULL WHEN x'a3c6' THEN '1488538332' END)) AND ((CASE WHEN NULL THEN 0.030034262362699238 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1525543961'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((1199576341)OR(NULL)))AND('-2113932520')) THEN LOWER(DISTINCT '-1178352985') ELSE (0xffffffffdc9e48dd IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-2055981379'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=765426031 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1199576341')) BETWEEN (((('0.67182795503659') IS TRUE))) AND ((((x'')OR('o?#ǫQz*z'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((x'be64' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('}H', NULL, '0.24057363132612475')) NOT BETWEEN ((((NULL)LIKE('-2074550722')), (~ (0x77a40855)), (('-88814317') BETWEEN ('') AND ('}B')))) AND ((((0.9174353746921263)<=(6.49767166E8)), CASE NULL  WHEN '' THEN NULL WHEN NULL THEN NULL WHEN NULL THEN 0xffffffffb22eacdd WHEN '' THEN '1112004444' WHEN 1864989302 THEN NULL END, (('l\n흜	곈BE')IS NOT('-1305563939'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt1', ' sz=-593606435 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', 0.6019499783250825, '649767166')) BETWEEN ((x'' COLLATE BINARY, ABS(DISTINCT '^bZ'), '-757154617' COLLATE RTRIM)) AND ((((((',_O')OR('')))AND(NULL)), (x'' IN ()), ((NULL)||(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0xffffffffa6fd8915))>((1718755835))) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 -1485127609 sz=-1938791056'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'a2b6'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS NUMERIC), CAST('' AS NUMERIC), (('7')%(NULL))))>=((CASE WHEN 0.34654386648540425 THEN NULL ELSE 0.6769637076366187 END, (- (NULL)), (- ('1455242138'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')=(x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((('2034823044')OR((((NULL))>((0.31025569001950437))))))AND('649767166')))OR(((NULL)+(NULL)))))OR(((x'')||('568954568')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-476730394 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 sz=983475458 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((('-88814317')<(x'2b72')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' sz=-757154617 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT CASE WHEN 'ڜ' THEN 0.057270001002687865 ELSE x'' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1319611036 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '639677483'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '-381102453 sz=-1485127609 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(x'63b2', NULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((('0.9174353746921263') NOT BETWEEN (-677611457) AND (0X417f1dfd))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=307652295 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('-2147018355') NOTNULL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1493333739 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=649767166 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-1305563939 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.679616612629065 COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(x'd8b4'))) NOT BETWEEN ((((('-476730394')AND(0.14193334028998583)))OR(x''))) AND (((1.506412188E9)||(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TRIM('', 0.55576955644032))AND(((x'')>=(x'6bac')))))AND(CAST('' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=295966793'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '1459151457 525539445 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', NULL, '-476730394')) NOT BETWEEN ((1.280857943E9, 0x3ca54d52, NULL)) AND ((0xffffffff88f00c1f, NULL, 0.2428620939006062))))+(((0.9511298749949836) NOT BETWEEN (x'6c1e') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('VO#BWC')) NOT BETWEEN (((('696838297') ISNULL))) AND ((CASE WHEN x'9e57' THEN 'Ud8lMoEP.' ELSE '2109964841' END))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '0 sz=432202919 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-463855806 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((1488538332)OR('Hu4b')))AND(x'')))OR(((0.49917396654376844) NOTNULL))))AND(('' IN (0.11258837619587192)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, NULL)) NOT BETWEEN ((((0.4969929737189851)+('0.030034262362699238')), (((0.33971085348180463))<=((0x57f7f54e))), NULL)) AND (((((x'', 0.8071652801673006, 9.73745248E8))<=((-1.938791056E9, 'Y[_F\no<', NULL))), ((-1980156478) NOT BETWEEN (-1337277627) AND (x'')), CASE '-1846430183'  WHEN 0.5417340553617777 THEN x'' ELSE x'e1c5' END))); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1718755835')>(9.73745248E8)))>=((1.098849789E9 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-309369028 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) NOT BETWEEN (x'') AND ('(2lhI-m')))AND(((('', 0.7531121347530223, '?}doڜ')) NOT BETWEEN (('2034823044', NULL, NULL)) AND (('-1178352985', NULL, x''))))))AND((+ ('')))))OR((((NULL, NULL, NULL))<=((x'', NULL, NULL))))))AND(CAST(490097475 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1319611036'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'')IS NOT('볇A-8Q\rUj+')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-597036325 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 -1318890727'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '-1521948628'  WHEN 0.6193804276320245 THEN '-bf琖''!g' WHEN '' THEN NULL WHEN -817565829 THEN 0.9895080642681764 END)LIKE((((x''))<(('-1521948628'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 1284130124 sz=1864989302 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8234046603005771 AS TEXT)) NOT BETWEEN ((NULL IN (NULL))) AND ((('1280857943') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('W~)' COLLATE RTRIM AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-771053823 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1145496860'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=2144343843'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt1', ' sz=637279120'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('F\,' IN ()) IN ((+ (0.06845655381901772)), x'8c4d' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (x'') AND (0.31946384707956366))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1121667352 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', '-2029596679 sz=-381102453 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (ABS(DISTINCT 1533616030) IN ((((x'')) NOT BETWEEN (('-1331665388')) AND ((0.9568889421230508))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '88490684 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1874497929 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1090806258 675334976 0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1602925442'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')-(0.44958436938921065)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' sz=1068941123 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-442595683 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-463855806'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt1', ' sz=-971676505'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.01924760516275459 AS BLOB) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1160852920 sz=-493285857'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('t-Y\n' IN ()) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'af99')%(0.91699860916025)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=946144545 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1121667352 noskipscan'); -- 0ms;
