-- Time: 2024/06/07 09:28:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 2480187477
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1010704919', '', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, 0.6231792046971696), (NULL, 'Z', '1216525595'), (NULL, '', 0xffffffff8c76af76); -- 1ms;
INSERT OR FAIL INTO t0(c1, c54) VALUES (9.31069542E8, 0.3341900942958602); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (0.26082179464830735, NULL), ('tWx)', 'Jྰ'), (NULL, ''); -- 1ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (0.8484775661896578, '0.39204455059236487'), (x'', x'c9a3'), (x'cfa5', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (x'', 0.7272201108139371); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'', '杜s8Z/G1076 138--8840739035160750090 143T706 1991T-2491336849946980440 4241856859514656380:-3497724788614730052-o'); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c5) VALUES ('EdDj+<', 'B>i첚^﹦h', '-698747777'), ('-2110504602', '273945989', ''), ('-219869264', NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (x'', x'42e3'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES (0X62dd77a1, 0.7698110313398322); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('m*'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.5313077922912243); -- 3ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (''), (0.4290228112807136), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (0X3c3e2217), (x'3ec6'), (0X4436d191); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES (0.9403068613840456, ''), ('eddj+<', x''), (0X1c6d17cc, -3.73790884E8); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5, c54) VALUES (NULL, NULL, '0.5531898422474126'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0xffffffffa3716f08); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, 0.45922229769170086); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c5) VALUES ('0.79023207829163', 0.7647085426100395, '1216525595'), (0.8431449460164507, 0.5531898422474126, '>9k<Pse蝢'), (NULL, NULL, (((1421037853 COLLATE BINARY))>(((('') BETWEEN (0.9187424648957372) AND (NULL)))))), ('aˆ撃wVON', '0.8880513821862973', 0.46655564434525665), (-1509835335, -6.98747777E8, '110567863'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL), (0.9246423065135654), (1416383366); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES (x'', 0X234f5975); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x''), (0.8261020168486711), ('1416383366'); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (2.73945989E8, '''W]xq', '720324909'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('蝢}Rrs缙jv'), (0.25346926111907797), (0.40197301626211); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5) VALUES (NULL, '-1507241765'), (x'', NULL), ((NULL IN ()) COLLATE NOCASE, x''), (0.41431414199121885, 0.860052684683003), (0.9355791232175134, 0.5077427044153189); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (x'', 0.5963441640078068); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c54) VALUES ('476911564', 1734051489); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (x'5755', x'24e4'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('592402805', 815226462); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\#', x'', 0.011957887805959189); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (-1929198836); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (0.8306357617225184, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL), ('{&'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (1.010704919E9), (''), (-1e500); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54, c5) VALUES (1416383366, 0.6712130044460988, NULL), ('932663560', NULL, NULL), (NULL, '-1587882646', NULL); -- 1ms;
INSERT OR ABORT INTO t0(c1, c5, c54) VALUES (x'0db8aebc', '1704551701', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('0.4290228112807136'); -- 2ms;
INSERT OR REPLACE INTO t0 VALUES (0x65996515, -1.929198836E9, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x'', x''), (x'70db', NULL, ''), (0.37642089449157023, 0x53d50b71, x'856b'); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1) VALUES (0.06455429107844646, x'09db'); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('1216525595', 0.4423935825692077), (0.37443075114753255, 0.13856458087714807), ('-389048402', x'4df66ad6'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (NULL, 'EL'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('[]'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54) VALUES ('p1', 0.0012478742584085545, '66956785'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54) VALUES (0.7864939171629355, '*'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES ('', 1384679266); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('476911564', x'', 0.5928891458792165) ON CONFLICT(c54, c5, c1) DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54, c1) VALUES (0.8452785442389666, ']]', '969897215'), (x'', NULL, 0.9105883611464956), (0Xffffffffb14e5715, '-1526132796', 1.185486747E9); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54) VALUES ('0Bg6A9X1馲', NULL), ('', '\nC'), ('1010704919', '-1507241765'), (NULL, '720324909'), (x'', 0.6947542808751801); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0Xfffffffff5e92fd7); -- 1ms;
INSERT OR ABORT INTO t0(c5) VALUES (0x6fa9fc7e), (0.10409789166678007), (x''), (NULL), (NULL), ('sPutᒧ'), (1087051733); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES (NULL, x'b7eb'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('-501076932'), (NULL), (x'a439'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (x'9cc396b3'), (0x7c8f9acd); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('0.8285260657899718'); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('8C', 245021556, 0.34905965418757656); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', x'', '1185486747'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, '-536376122'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (0X78857656, ''), (0Xffffffffe9b8675c, '-|e(y軏\n'), (NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54) VALUES ('eOE*IUND', 0.9472594497808684), (2.73945989E8, 0.061028465695042944), (NULL, '974195028'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-1789100601'), ('-279665140'), ('0.5313077922912243'), (1144443281), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54, c5) VALUES (x'', 1.384679266E9, 1.087051733E9); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('329214757', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('108841423'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5, c54) VALUES (-2.7966514E8, 0.17605490536589719, '2057010641'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, 0.3491369992090608), (x'9b30', ''), (x'', '1679107677'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54) VALUES (1010704919, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('aˆ撃wvon'); -- 1ms;
INSERT OR ABORT INTO t0(c54, c1, c5) VALUES (0.21821473779656786, x'', ''), (0.8521015773960725, '1095616578', x'd12ab9dd'), (NULL, 0.015756620444854486, x''); -- 3ms;
INSERT OR ABORT INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('85652656'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (-2101741720, '476911564', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5, c1) VALUES (0.4648361209562709, x'e42a', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('1734051489'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES (0.5823253126423471, x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES ('969897215'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.5963441640078068); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('mv'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('fⓡ&|', 463848874, x'b396'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (2.089786061E9); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (NULL), (x'9067'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('383110727'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (NULL, x''), (NULL, NULL), (0.8541314695645057, '.3OⓡVV'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.594010229672071), ('-1223801944'), (((((NULL) NOT NULL)) BETWEEN (CASE NULL  WHEN 'O''^n<%_6' THEN 0.6903706660147038 END) AND ((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES ('1812995574', -1204134125), (0X44a84e5e, NULL), ('', 0.15657848482761105); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('2087762202', 0.7251347701073303) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c5, c54, c1) VALUES ('-169267241', '1421037853', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1010704919, '918586747', '1421153236'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('-1737131082', x''), (0.7075170151496837, ')H'), (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5) VALUES (x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54) VALUES ('245021556', NULL), ('t]', x''), (1144443281, '635918532'), ('932663560', 0.4183621236644569), (((('RK') BETWEEN (NULL) AND ('')) IN ()), '918586747'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54) VALUES (x'c08231f95f6f9304', -2118215819), (NULL, '淌??Pn몿'), ('733266316', '-661859263'), (-126915618, x'c9921088'), (NULL, (((-2105974664 IN ())) IS FALSE)); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES (x'd080', 'bp>(j*'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'e3d8'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('ୱk', '-1906053641'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c5) VALUES (x'', 0xffffffff934f74b6); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES (x'', '314151637', x'7d31'), (x'', '2097881930', '1323143570'), (1924284977, 'el', x'3aaf'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (0.5928891458792165); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (969884999, -1.204134125E9, x'ddd9'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.47575580306765164, x'', x''); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54, c1, c5) VALUES (NULL, 0.7502689615738733, -3.73790884E8); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (1586871173); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('Dl^mc#R\nj', 2.057010641E9); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54, c1) VALUES (0xfffffffff8ff13c8, x'', 0.25346926111907797), (NULL, '918586747', 'H'), (x'', x'', '463848874'); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('lh.厭\na73'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1, c5) VALUES (0xffffffffe13035e3, x'', x''), (0.6084994710592799, x'', 0.5514061665189166), (x'3730', NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5) VALUES ('629116282', '1i%677'); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0xffffffffe14e321d), ('795785913'), ('931069542'); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54) VALUES (x'', x'80d57857'), ('-1815550996', '-678195505'), ('0.5313077922912243', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('Z\rl↷', 2.45021556E8); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES ('', NULL, 0Xffffffffda7b5f00); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c1) VALUES (x'', ''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('110567863', NULL, 0.3540331157555968); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('1464082137'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('Z'), (3.17947673E8), (0.9101493967569565), (NULL), (x'52df'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES (0X595c53ad, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5, c1) VALUES (NULL, '-2110504602', NULL), ('T[~XI', NULL, ')'), ('9n\rc_', x'', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c1) VALUES (NULL, '}Yꄍ,z2>몹'), (0.08898144653571649, NULL), ('TBasvqyiୱ', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES (NULL, NULL, 0.6231792046971696); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('B*'); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (0xe9fed08), (0.3878295306385322), ('611263713'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('\r', 595774618); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.05688839921843425, x'', 0.8194674982659707), (x'', NULL, '-1507241765'), (0.2667068488664872, NULL, '295454004'); -- 1ms;
INSERT OR FAIL INTO t0(c1) VALUES (0X63add1c5), (-2106355233), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES (0.979447856916941, 3.17947673E8); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c54) VALUES ('#', 4.63848874E8, -2124485075); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL), (x''), (x'dd53'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES ('-1189426233', 0.6209610844106026); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.08869986502730087, 'wG', '848105350'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('>GKy?m^', NULL), ('', '0.7647085426100395'), (x'0b2f6991', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES ('0.7698110313398322'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0x33f69e5e); -- 0ms;
INSERT OR ABORT INTO t0(c5, c54, c1) VALUES (x'8d5c', 'D-', ''), (918586747, 0.10423998732710549, 0.7780252687140027), (x'', ((((0x2aef492d) NOT BETWEEN (NULL) AND (1560233932))) ISNULL), x''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.3540331157555968); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-2069828417, 'fWI<UtZ-5', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5, c1) VALUES (x'', '-1528568689', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54) VALUES (x'', 'c!♝z'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES (NULL, -409661451); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54, c5) VALUES (NULL, 0.8392590620402586, 'h軏!3dhv'); -- 2ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'e998', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-698747777', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '2022012502', x''), (x'9546b11b', 0.8552063847346981, ''), (x'', NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54, c5) VALUES (x'', '-1954980613', NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', NULL, '6s_lve#1'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, 0.25508140745758, '1384679266'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.15974599981843918, x'f521', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5) VALUES (NULL, x''), (x'', 0.35108279244922347), (0x5c5df0e8, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54) VALUES (((((((((CAST(-1150580706 AS BLOB))OR(0.486864687482344)))OR(((1690805652)+(-1.804376957E9)))))OR(((0.15657848482761105)GLOB(x'')))))OR((((NULL))<>((''))))), x''); -- 0ms;
