-- Time: 2024/06/07 07:00:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 3608581562
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '837223303 sz=-836204997 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL)) NOT BETWEEN (LIKELY(NULL)) AND (((0.31774102785888125) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '0 sz=23011855 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '173639537 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '2 sz=173639537'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=744513550'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.2665383047119183 COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=574936071'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)%(('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' sz=812209896 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('2144991763' AS NUMERIC))AND((('186111711')*('2113800746')))))AND(json_array_length(NULL, x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=1955516968 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '1632959668'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=-222082244'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((1177864715, 0.25753672177912945, x'289b'))>((NULL, '31847346', 0.31774102785888125))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM('p*', '-1008207881')) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=1875774843 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '-169706108'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>>(0.23074112129020719)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=-1300028219'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('-1008207881')IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=287211867 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1817923840)-('')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) NOT BETWEEN ((('~gys. ')<<(''))) AND (1.192367387E9 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)OR(0.83688403191596)))AND(0Xffffffffec86ed03)) IN (LIKELIHOOD(x'', 0.9907421843877464))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=-209103616 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=364459932 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '1757067197'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1446285594 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '186376984 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-2002088843 AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS TRUE) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', '31847346 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1415310914'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '0 sz=-2088372861 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('n)1' COLLATE NOCASE)<((((1.632959668E9))=((0.7493022388133069))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN NULL THEN 1.180023854E9 ELSE '' END) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' sz=-2088372861 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(NULL)))+(((0Xffffffffe21f890a)<<(0.7418782002305989)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=-335957204 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x40f40612)OR(0xffffffff93a4af00)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((((((x'')OR(0.3228059499399245)))OR(-1143806651)))AND(NULL)))OR(0.31774102785888125)))OR('')))AND(x''))  WHEN ((NULL) IS FALSE) THEN ((NULL) ISNULL) ELSE ((x'78fc') BETWEEN (0.1530075692922418) AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((((((('1415310914')OR(0.5084267864811086)))OR(0x7fd9fa13)))OR(x'')))AND('P,XG')) THEN HEX(DISTINCT x'3ad1b6c6') ELSE (- (0.3424204444520135)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=-501249782 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=143078570 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1382464831 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=1095792963'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', '-2002088843 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=341028610 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '643392462 sz=511411758 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '-622129062 -2001845114 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (0X15f220f)), (~ ('-1008207881')), CASE WHEN 0.9256894082328797 THEN 0.31774102785888125 ELSE '*' END))<((0.8849943832645367 COLLATE RTRIM, (('') BETWEEN ('pl') AND (0Xffffffffbbd2e545)), CAST(NULL AS REAL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>>('9now듰')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=-1141346097 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'5f9832d9') NOT NULL)  WHEN ((((((((0.9794981961053179)OR(NULL)))OR('䪥(^eJo*G')))OR('ൻwa')))AND('*')) THEN (NULL IN (NULL, '-736308489', x'73d6')) ELSE (0X490cd07f IN (NULL)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '0 -1143806651 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=-1247778703 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=643392462 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=23011855 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', '1095792963 1090176468 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=485214966 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=-1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=633264010 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')IS NOT(x'19db')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=879906307 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8236926995080595; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=443698593 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1569467863 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.06197083772573697)==((((((((('1192367387')OR(NULL)))AND('')))AND(x'')))OR('-1430995625')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', ' sz=-1487865286 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)<(((('-1382464831')) NOT BETWEEN (('bU')) AND (('-1933151532'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1177864715 sz=-640996437 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(0.9462833716832203)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-222082244'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=-326701821'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE NOCASE)OR(((0.5380308091394251)&(0X217a5dd9)))))AND((1797561833 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=-149637904 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'89c9'))>=(((('-96315849')GLOB(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)OR(x'')))OR(x'')))OR(0.8005425756286798)))OR(x'')))OR(x'')))OR('-767763310')))>>(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'e614')<=(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffff91093616) BETWEEN (0.9794981961053179) AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-10563781) IS TRUE))LIKE(((x'')/(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.041419229663294366, '*', 0.38499258928241875)) BETWEEN ((HEX(DISTINCT '1955516968'), NULL COLLATE BINARY, ((1.415310914E9)LIKE(NULL)))) AND ((((NULL)AND(x'')), ((((0.9935014801545452)OR(0.8797234874728846)))AND(0.3878717466190459)), ((x'1dc8') IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ' sz=-340842858 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=576146209 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', '1723232628'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1778113594 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-2091854466 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', '1723232628 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.268168362256876)&(x'')))IS(CASE NULL  WHEN '' THEN '-335957204' WHEN NULL THEN 0X25bed78a WHEN 0.6185392722785358 THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))LIKE(((x'')+(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('qJ\NaNG^')=(5.11411758E8))) BETWEEN (CAST('2113800746' AS BLOB)) AND ((('')IS(0.6468047629002805)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN NULL THEN '-169706108' WHEN 0.22181653941670243 THEN '' WHEN 0.8797234874728846 THEN 0.10854515258214315 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=741609313 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '-979262917'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ('287211867')))/(CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=916073355 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1569467863 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' sz=-1972693423'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '0 sz=1729553723 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', '1250653951 sz=-1169290104 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
