-- Time: 2024/06/07 06:30:06
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2828843452
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES ('1348608662'); -- 0ms;
REINDEX; -- 8ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0 (c0 REAL , c1 REAL , c2 BLOB ); -- 0ms;
PRAGMA cell_size_check; -- 0ms;
REINDEX; -- 10ms;
PRAGMA integrity_check; -- 0ms;
UPDATE OR REPLACE vt1 SET c2=0.4626653866921103, c2=NULL; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
UPDATE vt0 SET c0=NULL; -- 0ms;
PRAGMA temp.mmap_size = 1981198435038722729; -- 0ms;
INSERT OR REPLACE INTO vt1(c2) VALUES (x''); -- 0ms;
ANALYZE main; -- 11ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL (~ (CAST(t0.c0 AS TEXT))) FROM vt0, vt1 GROUP BY ((x'')&(((NULL) IS TRUE)));SELECT DISTINCT CASE WHEN t0.c0 THEN AVG(t0.c0) END, ((((vt1.c2)LIKE(vt0.c0))) IS FALSE), vt0.c0, DATE(((t0.c2) ISNULL), MAX(t0.c1, t0.c1, t0.c1, ''), vt1.c0 COLLATE NOCASE, CAST(t0.c1 AS NUMERIC), MAX(t0.c0)), ((((t0.c0))>((vt1.c2))) IN (((vt0.c0) NOTNULL))) FROM t0 WHERE (CAST((x'' IN ()) AS NUMERIC));SELECT DISTINCT (t0.c0 IN (t0.c1)) COLLATE BINARY FROM t0, vt1, vt0 WHERE (('103266838' IN ())); -- 0ms;
SELECT t0.c2 FROM vt0, vt1 WHERE ((((((('-338578525') BETWEEN (0.31133502426529625) AND (0.8758767925032811)))AND(CASE WHEN '1703358773' THEN 0.09238542067709854 ELSE 0.8175316570491388 END)))AND((((x''))<=(('u㘇'))))));SELECT DISTINCT '97' FROM t0 WHERE ((- (IFNULL(DISTINCT NULL, NULL)))); -- 0ms;
SELECT LEAD(CAST(t0.c1 COLLATE RTRIM AS INTEGER), ((+ (t0.c0)) IN ()), CAST(CAST(vt1.c0 AS INTEGER) AS INTEGER)) OVER () FROM vt1, t0, vt0 WHERE (((CASE WHEN x'' THEN -1375299460 ELSE '*t' END) IS FALSE)); -- 1ms;
SELECT ALL CAST(CAST(vt0.c0 AS REAL) AS REAL), (+ (t0.c2)) COLLATE NOCASE, SUM((t0.c0 IN ())) FROM vt0, vt1 WHERE ((((('0.8758767925032811') IS FALSE)) NOTNULL));SELECT DISTINCT AVG((+ (vt1.c1))) OVER () FROM vt0 WHERE (((((NULL) NOTNULL)) BETWEEN (CASE '-1855983162'  WHEN x'c1b2' THEN x'' END) AND ((- ('0.13742090542358965')))));SELECT DISTINCT vt1.c0, MIN((((vt1.c2, t0.c2, t0.c0))<((t0.c0, vt1.c2, vt0.c0)))), ((((vt1.c0)) NOT BETWEEN ((vt1.c2)) AND ((t0.c0))) IN ()) FROM t0, vt0 WHERE (CASE ((x'eb1b') IS FALSE)  WHEN NULL THEN CASE 0.22902824817669565  WHEN 'f{' THEN '1888373739' END WHEN (~ (NULL)) THEN CASE NULL  WHEN -1885037528 THEN NULL END WHEN ((NULL)IS NOT(-1924543386)) THEN LOWER(DISTINCT 0.48400046321671475) ELSE ((NULL) NOT BETWEEN (0.20982713126065244) AND (NULL)) END);SELECT DISTINCT t0.c1, SUM(TYPEOF(vt1.c0)) OVER (), CASE WHEN ('-1324879781' IN (-1.885037528E9, vt1.c1)) THEN CASE WHEN t0.c2 THEN t0.c1 WHEN vt1.c0 THEN vt1.c0 WHEN t0.c0 THEN '1888373739' ELSE vt1.c1 END ELSE CAST(t0.c0 AS BLOB) END FROM vt1, vt0 WHERE (((((((((((((CASE '1888373739'  WHEN x'' THEN NULL WHEN x'' THEN x'0e4d' WHEN '488060423' THEN 0.3825134686336945 ELSE '1585036339' END)OR(CAST(x'' AS BLOB))))OR((('')/(NULL)))))AND(((NULL)||('-309493554')))))OR(CAST(NULL AS INTEGER))))OR((+ (NULL)))))AND(CAST('-1855983162' AS TEXT))));SELECT ALL (((+ (vt1.c0))) BETWEEN (((((vt0.c0)AND(vt1.c0)))AND(vt1.c0))) AND (CAST(t0.c0 AS REAL))) FROM vt1, t0, vt0 WHERE (((CAST(x'' AS INTEGER))==(x''))) ORDER BY ((((CASE WHEN vt1.c0 THEN t0.c1 END)AND(vt1.c2 COLLATE RTRIM)))OR((((vt1.c2, t0.c1, vt1.c1))<=((t0.c1, t0.c2, t0.c1))))) ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT ((((x'3155')IS NOT(vt1.c2))) NOT BETWEEN ((vt0.c0 IN ())) AND (((vt1.c0)-(t0.c2)))) FROM vt1, vt0 WHERE (((NULL COLLATE BINARY) ISNULL));SELECT DISTINCT t0.c2, CAST(vt1.c2 AS NUMERIC) COLLATE BINARY, LAG(t0.c2 COLLATE BINARY, (+ (t0.c1)) COLLATE RTRIM, t0.c1) OVER () FROM t0 WHERE (TYPEOF(NULL));SELECT ALL MIN((+ (t0.c0))) FROM vt0, vt1;SELECT ALL 0Xffffffffebd1b3a3, ((IFNULL(0.7598025421917233, t0.c2)) NOT BETWEEN (SQLITE_COMPILEOPTION_GET(vt0.c0)) AND (0Xffffffff99e3d671)), ((AVG(vt1.c2)) BETWEEN (IFNULL(DISTINCT vt1.c0, t0.c0)) AND (t0.c0 COLLATE NOCASE)) FROM vt1, t0, vt0 WHERE (-1885037528); -- 0ms;
SELECT DISTINCT (((t0.c1 IN ())) BETWEEN (CASE WHEN vt1.c0 THEN t0.c0 ELSE vt1.c0 END) AND (MAX(t0.c2))), (('') NOT NULL) COLLATE BINARY, TRIM(DISTINCT (~ (t0.c0))) FROM vt1, t0 WHERE (((((NULL) NOT NULL)) IS TRUE)) GROUP BY ((((t0.c1)LIKE(vt1.c2)))GLOB(((vt1.c0) NOTNULL))) HAVING CAST('-2067141567' AS REAL) COLLATE BINARY; -- 0ms;
SELECT DISTINCT t0.c0 COLLATE NOCASE FROM vt0 WHERE ((((('1682216474') NOT NULL))*(CASE '1355562018'  WHEN NULL THEN 0.035073775799429385 WHEN 1.03266838E8 THEN NULL WHEN 1889398093 THEN x'' END)));SELECT (json_array(vt1.c2, t0.c2, t0.c2, t0.c2) IN ()), (((+ (NULL)))LIKE('BMZzB' COLLATE NOCASE)), AVG(vt1.c0) FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT MIN(CAST(vt1.c2 AS REAL)) FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT ((t0.c0)>>(vt0.c0)), DENSE_RANK() OVER ( ROWS t0.c0 PRECEDING EXCLUDE GROUP), vt0.c0 FROM t0;SELECT DISTINCT SUM(((vt0.c0) IS TRUE)) FILTER(WHERE ((((vt1.c2)OR(vt1.c1)))AND(vt1.c2)) COLLATE RTRIM) OVER () FROM t0, vt1 WHERE (LIKELIHOOD(DISTINCT (-250645571 IN (-338578525)), 0.2742594802712439));SELECT DISTINCT (((vt0.c0)) NOT BETWEEN ((((t0.c0) NOTNULL))) AND ((vt1.c0))), ((NULLIF(t0.c0, t0.c1)) IS FALSE), CASE WHEN (x'28d4bce6811b' IN (vt1.c0)) THEN CAST(0.20441051594565995 AS REAL) END FROM t0, vt0;SELECT vt1.c2 COLLATE NOCASE FROM vt1, t0 WHERE ((NOT (CAST(0.8813632680574165 AS TEXT)))); -- 1ms;
SELECT ALL (((t0.c0)AND(x'')) IN ()) FROM vt0, vt1 WHERE (((((('\㵼Xg#M')) NOT BETWEEN (('m⊖XihgtS⠾')) AND ((NULL)))) IS TRUE)) UNION SELECT ((((vt1.c2) NOTNULL))-((((t0.c1, t0.c1, '1015552495'))<((vt1.c2, t0.c2, vt1.c1))))) FROM vt0, vt1, t0; -- 0ms;
SELECT ALL (((('-1924543386' IN ()), CASE WHEN vt1.c0 THEN 'nYeao*BY' END, 'bmzzb'))>((((vt0.c0) IS TRUE), ((vt1.c1) NOT BETWEEN (t0.c2) AND (vt1.c2)), (- (''))))) FROM t0, vt0, vt1 WHERE (x'bec4'); -- 0ms;
SELECT CUME_DIST() OVER () FROM vt0; -- 0ms;
SELECT ALL (((((vt1.c0)<(t0.c1))))==(((((t0.c1))<=(('m⊖xihgts⠾')))))), COUNT(IFNULL(DISTINCT 'aN庘d[\', t0.c0)) OVER (), x'' FROM t0, vt1 WHERE (IFNULL((NOT ('1937585852')), x'' COLLATE RTRIM)); -- 1ms;
SELECT IFNULL(((vt1.c0) IS FALSE), ((((vt1.c1)OR(vt0.c0)))OR(t0.c2))) FROM vt0, vt1 WHERE ((+ (((NULL) BETWEEN ('853281715') AND (0.4626653866921103))))) GROUP BY 0Xffffffffa9dd3487 HAVING (((- (x'249c')))!=((((t0.c1, t0.c2, vt1.c0)) BETWEEN ((vt1.c1, 979403061, NULL)) AND ((t0.c0, vt1.c0, t0.c1)))));SELECT ALL ((((t0.c1) NOT BETWEEN (vt1.c2) AND (t0.c0)))>(((t0.c0)<(vt1.c2)))), MAX(json_object(vt1.c0, t0.c1)), SUM((vt1.c0 IN (vt1.c2))) FROM vt0 NOT INDEXED, vt1;SELECT DISTINCT (+ (LOWER(vt1.c1))) FROM vt0, t0 WHERE ((((- (''))) ISNULL));SELECT DISTINCT (((rtreenode(t0.c1, t0.c0), (- (t0.c1)), ((NULL) NOT BETWEEN (vt1.c0) AND (NULL))))<((CAST(vt1.c0 AS TEXT), TOTAL(t0.c1), ((vt1.c1) IS TRUE)))), ((x'')GLOB('EsnYRC凷70')), (((vt1.c0)) NOT BETWEEN ((((vt1.c1)%(vt1.c0)))) AND (((vt1.c0 IN ())))), ((LIKELY(vt1.c1))IS NOT(((vt0.c0)<=(vt1.c1)))), (((t0.c0) ISNULL) IN ()) FROM t0 WHERE (((((((((IFNULL(DISTINCT '0.6846476621214269', 0.8813632680574165))AND((('-305540363') NOT NULL))))OR(CAST(NULL AS REAL))))OR((((x'', '-1713121679', x'6ca9'))<(('0.41447730379738934', NULL, x''))))))AND((((((((('977247976')OR(NULL)))AND(0X4d537425)))OR(0.44063923713959385)))OR('168116652')))));SELECT DISTINCT TOTAL(CAST(t0.c2 AS INTEGER)) OVER () FROM vt1, t0, vt0 WHERE (((((NULL) NOTNULL))GLOB((0.7717064872133207 IN ())))); -- 0ms;
SELECT TOTAL(CAST(vt1.c0 AS BLOB)) OVER () FROM vt0, t0;SELECT ((((((vt1.c0) NOT NULL))OR(TOTAL(t0.c2))))AND((- (vt1.c2)))) FROM vt1, t0; -- 0ms;
SELECT DISTINCT json_patch((t0.c0 IN ()), CASE t0.c1  WHEN t0.c1 THEN vt1.c2 ELSE vt1.c0 END) FROM t0, vt1, vt0 WHERE (CAST(x'' AS BLOB) COLLATE BINARY); -- 0ms;
SELECT DISTINCT MAX(UPPER(DISTINCT t0.c1)) FROM t0; -- 0ms;
SELECT DISTINCT (((vt1.c0)/(t0.c0)) IN ()) FROM vt1, t0, vt0 WHERE (((((0.21058364337882374 IN ())))<((((((((((((((-1.924543386E9)OR('\㵼xg#m')))AND(NULL)))AND(x'')))OR(NULL)))OR(-1127840527)))AND(x'')))))); -- 0ms;
SELECT DISTINCT (((((vt1.c0)%(t0.c2))))<>((MAX(t0.c1)))) FROM vt0, vt1 WHERE (('撄胎X3쪗' COLLATE RTRIM IN ()));SELECT DISTINCT (((vt0.c0, vt1.c2, t0.c2)) NOT BETWEEN (((t0.c1 IN ()), NULL COLLATE NOCASE, 'NYEAO*BY')) AND ((GROUP_CONCAT(t0.c2), vt0.c0, ((t0.c2)AND(t0.c1))))), CASE WHEN (vt0.c0 IN ()) THEN ((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1)) WHEN t0.c0 THEN COALESCE(t0.c2, t0.c1) WHEN AVG(vt1.c1) THEN LIKELY(DISTINCT vt1.c2) ELSE TRIM(t0.c1) END, (- (vt1.c1 COLLATE BINARY)) FROM t0, vt1, vt0 WHERE (((0.4626653866921103)||(((((((((0X623d0c4)AND(0.9129471052204802)))AND(-3.09493554E8)))AND(x'7e64')))AND('-0.0'))))) LIMIT -232495641; -- 0ms;
SELECT ALL ((vt1.c1) NOTNULL) COLLATE NOCASE FROM vt0, t0;SELECT DISTINCT CASE NULL  WHEN (((vt1.c0, 1628122451, NULL, t0.c2, NULL)) NOT BETWEEN ((t0.c1, vt1.c0, t0.c1, vt1.c2, t0.c2)) AND ((vt1.c2, t0.c0, vt0.c0, t0.c2, vt1.c2))) THEN (t0.c2 IN (vt1.c0)) END FROM t0, vt1, vt0; -- 0ms;
SELECT DISTINCT ((511663502) ISNULL) FROM vt1, vt0, t0 WHERE ((((x'cd5e' IN ('-925887313'))) NOTNULL)); -- 0ms;
SELECT DISTINCT '625415943' FROM t0, vt0; -- 0ms;
SELECT DISTINCT vt1.c2, NULL, (((vt1.c1)|(t0.c2)) IN ()) FROM vt0, t0, vt1; -- 1ms;
SELECT DISTINCT ((vt1.c0 COLLATE NOCASE) NOT BETWEEN (vt1.c0) AND ((~ (vt0.c0)))) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT (((vt1.c1 IN ()))GLOB(((((vt0.c0)AND(t0.c1)))OR(t0.c1)))) FROM vt1, t0, vt0 WHERE (((CASE WHEN 441408244 THEN 1443594983 ELSE x'' END) ISNULL)); -- 0ms;
SELECT ((((t0.c2)IS(t0.c0))) IS TRUE), COUNT((((t0.c1))==((vt1.c1)))) OVER (), (((t0.c1))==((vt1.c0))) COLLATE NOCASE FROM vt1, t0, vt0 LIMIT 807897245 OFFSET 1011463691; -- 0ms;
SELECT ALL ((CASE vt1.c1  WHEN vt1.c2 THEN vt1.c0 END)<<(NULL)) FROM t0, vt1, vt0; -- 0ms;
SELECT ALL (((t0.c2)IS('0.035073775799429385')) IN (SUM(t0.c0))) FROM vt0, t0 WHERE (CAST(NULL AS NUMERIC) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT TOTAL(CASE WHEN vt1.c2 THEN vt0.c0 END) FROM t0, vt0, vt1 WHERE (TYPEOF((- ('')))); -- 0ms;
SELECT SUM(((t0.c2)<('309760822'))) OVER ( ORDER BY (((t0.c1) ISNULL) IN (NULL, vt0.c0 COLLATE RTRIM))  NULLS LAST) FROM vt0, vt1;SELECT DISTINCT ((LIKELIHOOD(0.35555832306785573, 0.4413545924973582)) IS FALSE) FROM vt1, vt0, t0 ORDER BY ((((CAST(vt1.c0 AS BLOB))AND(0.4728087019623314)))OR((vt1.c0 IN (vt0.c0))))  NULLS FIRST, CAST(((((((((vt1.c2)AND(vt0.c0)))OR(vt1.c1)))OR(t0.c1)))OR(vt1.c2)) AS REAL) ASC  NULLS FIRST; -- 0ms;
SELECT DISTINCT (t0.c2 IN ()) COLLATE NOCASE, LENGTH(((((((((vt1.c0)AND(vt0.c0)))AND(x'')))OR(vt1.c2)))AND(vt1.c1))), (((((((vt0.c0)OR(vt1.c2)))AND(NULL))))<>((CAST(t0.c0 AS NUMERIC)))) FROM t0 FULL OUTER JOIN vt0 ON (((vt0.c0)) BETWEEN (((((vt1.c1, t0.c2, t0.c2))<((t0.c0, vt1.c2, t0.c2))))) AND ((((((t0.c1)OR(vt0.c0)))OR('1682216474'))))) FULL OUTER JOIN vt1 ON (((vt1.c2 IN ())) NOTNULL) WHERE ((((74327381)) BETWEEN (((0.0014219176235337194 IN (NULL)))) AND ((CASE '1628122451'  WHEN x'' THEN 0x1045c27c ELSE '' END))));SELECT DISTINCT (((t0.c1 IN (vt0.c0, 0.19154852441331827)))<<(CAST(t0.c2 AS TEXT))), ((COUNT(t0.c2))/(CAST(vt1.c0 AS INTEGER))), 1244964883 FROM t0, vt0 WHERE ((((((-3.05540363E8)) NOT BETWEEN ((1.297314853E9)) AND ((1.03266838E8)))) NOT BETWEEN (((((((((NULL)OR(0.5364540245701486)))AND(0.781785352425779)))AND('ﾚ*L!RL')))AND(-1.79028679E9))) AND (LIKELIHOOD(8.53281715E8, 0.1447552607623106))));SELECT x'324c', ((vt0.c0)<<(t0.c1)) COLLATE BINARY, TOTAL(((t0.c0)IS(vt1.c0))) OVER () FROM t0 INNER JOIN vt0 ON 0.9657491334044696 RIGHT OUTER JOIN vt1 ON (((NULL)>>(NULL)) IN ()) WHERE (((((('0.3825134686336945', '178215673', 'h+Ppu?P1')) NOT BETWEEN ((NULL, 0.6345830918259502, x'')) AND ((0Xffffffff85eeb4e7, '', '-338578525'))))>(((((0.6314131589262497)OR(0.22902824817669565)))AND(x'7ec6d49d'))))); -- 0ms;
SELECT DISTINCT (t0.c0 COLLATE RTRIM IN ()), (((((vt1.c2)) NOT BETWEEN ((vt1.c1)) AND ((t0.c2))))==(highlight(t0.c0, vt0.c0, '', vt1.c0))), ((t0.c2 COLLATE NOCASE) BETWEEN (((((((((0xffffffffed8d80ce)OR(NULL)))OR(vt1.c0)))AND(t0.c0)))AND(vt1.c1))) AND (t0.c1 COLLATE BINARY)), ((((vt1.c0)OR(vt1.c2)))AND(vt1.c0)) COLLATE BINARY, LIKELIHOOD(CAST(vt0.c0 AS NUMERIC), 0.37834601370630394), (~ (((t0.c0) IS TRUE))), TOTAL(CASE WHEN vt1.c1 THEN vt1.c2 ELSE vt1.c1 END) OVER () FROM t0 ORDER BY ((((vt1.c1)|(vt1.c2))) NOT BETWEEN (json_extract(vt1.c1, t0.c2)) AND (((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS FIRST;SELECT ((((t0.c1))>=((vt0.c0))) IN ()) FROM t0, vt0; -- 0ms;
SELECT ALL (((((t0.c1))<((vt1.c2))))&(vt0.c0)) FROM vt1, t0;SELECT DISTINCT CAST(vt1.c2 COLLATE NOCASE AS NUMERIC) FROM vt0, t0, vt1; -- 0ms;
SELECT ALL DENSE_RANK() OVER () FROM vt1 WHERE ((CASE x''  WHEN x'' THEN '1888373739' ELSE NULL END IN ())) ORDER BY (((((vt1.c0, vt1.c2, t0.c0))==((t0.c2, t0.c0, vt1.c2)))) IS TRUE) ASC  NULLS FIRST, CAST(-512731142 AS INTEGER);SELECT DISTINCT ((t0.c2)||(((((vt1.c1)AND(vt1.c1)))OR(vt1.c2)))) FROM vt1;SELECT DISTINCT ((((((NULL))==((vt1.c1)))))<((COUNT(*)))) FROM vt0, vt1, t0 ORDER BY CAST((+ (t0.c1)) AS BLOB)  NULLS FIRST LIMIT -1215183323 OFFSET 1146089634; -- 0ms;
SELECT DISTINCT vt1.c2 FROM vt1; -- 0ms;
SELECT DISTINCT ((CAST(vt1.c2 AS NUMERIC)) NOT BETWEEN (((vt1.c1)<>(vt1.c1))) AND ((+ (t0.c1)))), COUNT(*), JULIANDAY(((((t0.c2)OR(vt1.c1)))OR(vt0.c0)), ((t0.c1)/(t0.c2)), CAST(x'' AS NUMERIC)) FROM t0, vt0, vt1 LIMIT -2086379515; -- 0ms;
SELECT (TRIM(t0.c0) IN ()), ((+ (x'3761')) IN ()), (((vt1.c1)) BETWEEN ((((t0.c1)/(vt1.c0)))) AND (('uN'))), TRIM(((t0.c2) BETWEEN (t0.c1) AND (t0.c1))), x'' FROM t0, vt1; -- 0ms;
