-- Time: 2024/06/07 01:21:36
-- Database: database4
-- Database version: 3.40.0
-- seed value: 4073796304
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR FAIL INTO t0(c0, c2, c4, c3, c1) VALUES (x'', '9Y', 0X2573376a, NULL, NULL), ('ck', '', x'', x'', -1776442898), ('934188150', 0Xffffffffc7d9b5a8, 0X37ae9476, NULL, 0.4973630817563587), (x'87b32346', x'd25f', NULL, x'20b8', NULL), (0Xffffffffd9057023, '-2026959806', x'', '-1283927342', '-1234738483'); -- 0ms;
UPDATE OR FAIL vt1 SET (c0, c0)=(0.8165044256008601, 0Xffffffffff3ba4ed); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c3) VALUES (x'524e', NULL), (NULL, NULL), (x'', NULL); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE t0 SET c1='-653955037' WHERE ((((t0.c2 COLLATE BINARY)OR(((t0.c3) NOT BETWEEN (t0.c4) AND (t0.c0)))))OR(t0.c3)); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(x'') WHERE (- (((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))); -- 0ms;
ANALYZE; -- 1ms;
END; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('628307818'); -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (NULL); -- 0ms;
UPDATE OR IGNORE t0 SET (c3)=('-1234738483') WHERE LOWER(CASE t0.c0  WHEN t0.c3 THEN t0.c4 ELSE t0.c2 END); -- 0ms;
UPDATE OR IGNORE vt1 SET c0=x'', c0=x'd431', c0='V {}'; -- 2ms;
INSERT OR ABORT INTO vt1(c0) VALUES (0.34656897672943376); -- 0ms;
CREATE UNIQUE INDEX i93 ON t0(TIME((((c4, 0x1d773aed, c3)) NOT BETWEEN ((c3, c1, c1)) AND (('-12868371', c1, c1))), c2, ((c4) NOT BETWEEN (c1) AND (c2))) COLLATE BINARY ASC,CASE (((c3))==((c0)))  WHEN ((c2)<=(c3)) THEN ((c3) BETWEEN (c3) AND (NULL)) WHEN 0.34656897672943376 COLLATE BINARY THEN ((((c1)OR(c2)))AND(c3)) WHEN (((c2))<>((c1))) THEN '_}AP9d' COLLATE RTRIM WHEN ((c4)IS(c2)) THEN CASE WHEN c2 THEN c2 END WHEN ((c0) IS FALSE) THEN (((c1))==((c1))) END COLLATE NOCASE DESC,c2 COLLATE NOCASE,((((c2) NOTNULL))!=(((((c3)OR('-12868371')))OR(c1)))) ASC,((CAST(c0 AS INTEGER)) ISNULL) DESC); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1838763755); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1174962218); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('402 -57828663537590452 1121-1648T-4150742993721127911 ', 0.017950518518117464, '1495748278', '됂⨋', '-1776442898'), (0.843218308358687, '-12868371', ((CASE NULL  WHEN x'bfe0' THEN '' END)OR((((('-2026959806')AND('m1E')))AND('y<\\rVQZ2h')))), NULL, '0.0'), (-12868371, NULL, 0.8011166584036532, '-12868371', 'Y<\\rVQZ2H'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 279538575);\n; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c1 TO c75; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE OR FAIL t0 SET (c3)=(x''); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
ANALYZE i93; -- 0ms;
PRAGMA wal_autocheckpoint; -- 0ms;
PRAGMA main.mmap_size; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES (x''), (''), (NULL); -- 1ms;
DELETE FROM t0 WHERE (((((((((~ (t0.c75)))OR(((t0.c4)<=(t0.c4)))))OR(((t0.c3)AND(t0.c3)))))AND(CAST('1040356677' AS REAL))))AND((~ (t0.c0)))); -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree_i32(c0, c1, c2); -- 0ms;
CREATE TEMPORARY VIEW v0(c0) AS SELECT ALL (+ (x'')) FROM vt1, rt0 WHERE ((((NOT (0xffffffffe34f6bd2))) NOT NULL)); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO rt0(c2) VALUES (''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '32157'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
PRAGMA main.recursive_triggers; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1408142091); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x''); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=7'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=x'', c0=x'' WHERE ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1))) NOTNULL); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x''); -- 0ms;
UPDATE OR FAIL rt0 SET (c0)=(-1.441811454E9) WHERE (((rt0.c0)) NOT BETWEEN (((((rt0.c1, rt0.c2, '913147658', NULL, rt0.c2)) BETWEEN ((rt0.c1, 'FH', rt0.c0, -9.42033496E8, rt0.c1)) AND ((rt0.c1, rt0.c1, rt0.c1, rt0.c2, rt0.c2))))) AND ((rt0.c2))); -- 0ms;
PRAGMA auto_vacuum; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('1772467013'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '60995'); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA main.wal_autocheckpoint; -- 0ms;
INSERT OR ROLLBACK INTO t1(c0, c75, c2, c3) VALUES (0X45316379, '-12868371', '뫡3', 0xffffffffe6d2c87c), ('', 'FH', '279538575', x''), (0xcd81919, 0.35512269184945977, '-422393732', x''); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR ABORT t1 SET (c2, c2)=(x'', 'VPjW') WHERE CASE t1.c0 COLLATE NOCASE  WHEN ((t1.c3) NOTNULL) THEN UPPER(DISTINCT t1.c4) END; -- 0ms;
END; -- 0ms;
INSERT OR ROLLBACK INTO rt0(c1, c2, c0) VALUES (0.5496879323141632, 0.5442487042999925, NULL); -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO t1(c3, c0, c4, c2, c75) VALUES (0.49646179125513257, -0.0, x'', NULL, 'J,>G镅&R'), (0.9852707800967829, '}Z', 0.845909756782049, 0Xffffffffd71ee24e, 0xffffffffb378d2d2), ('0.017950518518117464', NULL, 'B', '-1283927342', NULL); -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
ANALYZE i93; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 10); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
VACUUM temp; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c1)=(NULL, x'5ea3'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 15); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA cache_spill; -- 0ms;
UPDATE OR IGNORE t1 SET c3=x'c2bd'; -- 0ms;
END TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0) VALUES('automerge=3'); -- 0ms;
UPDATE OR IGNORE t1 SET c3=x'' WHERE CASE WHEN PRINTF(t1.c75, t1.c4, t1.c3, t1.c75, t1.c3) THEN t1.c3 WHEN t1.c75 THEN NULL WHEN (t1.c2 IN (t1.c2)) THEN (((x'')) NOT BETWEEN ((t1.c4)) AND ((t1.c3))) END; -- 1ms;
UPDATE OR ROLLBACK rt0 SET (c0, c2)=('913147658', x'a870'); -- 1ms;
UPDATE OR IGNORE vt1 SET (c0, c0)=(0.7165067300683453, 'ck'); -- 1ms;
CREATE UNIQUE INDEX i84 ON t1(0.935390529291548 COLLATE BINARY,(CAST(c2 AS NUMERIC) IN ()) ASC,(((- (c4))) NOT BETWEEN ((+ (c0))) AND (((c2) BETWEEN ('-1222799762') AND (c2)))),(NOT (c0)) COLLATE NOCASE COLLATE BINARY,(((((c0)) NOT BETWEEN ((0.11800864848468506)) AND ((NULL)))) IS FALSE) COLLATE RTRIM); -- 0ms;
CREATE INDEX i99 ON t1(((+ (c3)) IN ()),(CASE WHEN c4 THEN c3 END IN ()) COLLATE NOCASE,((((c0) IS TRUE)) IS TRUE) ASC,(((CASE WHEN c2 THEN c3 ELSE c75 END))=((CASE c3  WHEN c4 THEN c0 WHEN c0 THEN c3 WHEN c75 THEN c4 END))),((((0.27695397289279744)OR((((c2, c2, c2))=((c0, c2, c3))))))OR((~ (c4)))) COLLATE NOCASE); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=NULL WHERE CASE WHEN HEX(vt1.c0) THEN (('p>e E')=(vt1.c0)) END; -- 0ms;
ANALYZE rt0; -- 0ms;
REINDEX; -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2, c1) VALUES (NULL, 'Utt[WKᅩ￿][', NULL); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 299920208); -- 0ms;
REINDEX i99; -- 0ms;
REINDEX; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA temp.foreign_keys = true; -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c1)=('926957041') WHERE x'e3dc452f' COLLATE BINARY; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (''); -- 0ms;
ANALYZE; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 INSTEAD OF UPDATE OF c0 ON v0 FOR EACH ROW  WHEN CAST(v0.c0 COLLATE BINARY AS NUMERIC) BEGIN SELECT RAISE(IGNORE);DELETE FROM vt0;SELECT RAISE(IGNORE);UPDATE vt0 SET c0=NULL;END; -- 0ms;
COMMIT; -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x'' WHERE (- (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))); -- 0ms;
REINDEX; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT ALL (- ((+ (v0.c0)))) FROM vt0, t1, rt0, vt1;SELECT ALL ((((v0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))IS NOT(CASE vt0.c0  WHEN rt0.c2 THEN vt0.c0 END)) FROM vt0, v0, rt0, t1, vt1; -- 0ms;
SELECT ((((((vt1.c0)OR(t1.c4)))AND(vt1.c0))) NOT BETWEEN (SQLITE_VERSION()) AND (((t1.c4)%(rt0.c1)))) FROM vt1 FULL OUTER JOIN vt0 ON (('1925515940') NOT NULL) INNER JOIN t1 ON NULL LEFT OUTER JOIN rt0 ON '' FULL OUTER JOIN v0 ON ((((((rt0.c0)AND(rt0.c1)))OR(t1.c0)))IS(((t1.c75)OR(t1.c4)))) WHERE ((((((0.4156560152032951, '-2026959806', 0.16362256375504425)) NOT BETWEEN (('', '', 1.473384809E9)) AND ((NULL, NULL, NULL)))) BETWEEN (((((x'')AND(0.6176638329135401)))AND(0.7911274561528442))) AND (((x'') IS TRUE)))); -- 1ms;
SELECT 0.6961706422933175 FROM vt1, v0 WHERE (((CAST(NULL AS NUMERIC)) BETWEEN (CAST(0X5f55e341 AS NUMERIC)) AND ((NULL IN ())))) ORDER BY (~ (CAST(rt0.c1 AS REAL)))  NULLS LAST;SELECT ((((v0.c0) IS FALSE)) ISNULL) FROM v0, t1, vt0 ORDER BY ((t1.c3)+(vt1.c0)) COLLATE RTRIM  NULLS FIRST, ((vt1.c0 COLLATE BINARY)%(HEX(DISTINCT v0.c0))) ASC  NULLS FIRST LIMIT -1828972671 OFFSET 292891439;SELECT (CAST(rt0.c2 AS REAL) IN ()), NULL, ((t1.c3 IN ()) IN ()), MAX((t1.c4 IN (x'20bcd8a7', rt0.c0))), ((((((((json_remove(t1.c4, rt0.c2))OR(TOTAL(t1.c3))))OR(((t1.c3)&(rt0.c0)))))AND(((((t1.c3)AND(0.03206532982150434)))AND(rt0.c2)))))OR(((t1.c2) NOT NULL))) FROM vt1, rt0, t1;SELECT ALL (- (SUM(rt0.c1))), (((((((rt0.c0)OR(0X3e029545)))AND(t1.c75))))!=((CASE t1.c0  WHEN vt0.c0 THEN -1330464031 WHEN rt0.c2 THEN rt0.c1 WHEN 399092065 THEN rt0.c1 ELSE t1.c2 END))), (~ (((t1.c2) NOT NULL))) FROM rt0 CROSS JOIN vt0 ON (((((t1.c0) IS TRUE)))=((((x'')%(0x0))))) INNER JOIN v0 ON CASE WHEN ((t1.c2) NOT BETWEEN (t1.c3) AND (0.8109458160321837)) THEN rt0.c0 ELSE ((rt0.c0) NOT BETWEEN (rt0.c1) AND (t1.c0)) END WHERE (UPPER(x'')) GROUP BY ((rt0.c2) BETWEEN ((+ (t1.c4))) AND (UNICODE(t1.c2)));SELECT ALL (((t1.c3 IN ())) NOT BETWEEN (CASE rt0.c0  WHEN t1.c2 THEN t1.c0 ELSE t1.c0 END) AND ((t1.c75 IN (NULL)))) FROM rt0, vt1, t1; -- 0ms;
SELECT ROW_NUMBER() OVER () FROM rt0, v0, t1 WHERE (((((0Xffffffffb66762cd) NOTNULL)) BETWEEN (LOWER(0x66b1188e)) AND (CASE WHEN 0.6176638329135401 THEN '!L' WHEN NULL THEN NULL WHEN x'032b' THEN '1421772465' ELSE NULL END))); -- 0ms;
SELECT ALL ((0.4973630817563587)GLOB(CASE vt1.c0  WHEN t1.c0 THEN v0.c0 WHEN v0.c0 THEN t1.c4 WHEN vt1.c0 THEN vt1.c0 END)) FROM vt0 WHERE (CASE WHEN ((((((((0.5538129665848045)OR(NULL)))OR(NULL)))AND(NULL)))AND(x'')) THEN ((0.7853236452960674)<<(x'')) ELSE '{D3.{i~~' END);SELECT DISTINCT (((((((((NULL)OR(t1.c2)))OR(t1.c3)))OR(vt0.c0)))OR(t1.c3)) IN ()) FROM t1 WHERE (((+ ('-942033496')) IN ())); -- 0ms;
SELECT DISTINCT ((((((v0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))OR(NULL)))AND(((t1.c75)AND('')))) FROM t1;SELECT ALL rt0.c0 FROM rt0, vt0, t1, v0; -- 0ms;
SELECT DISTINCT ((t1.c2) NOTNULL) COLLATE NOCASE FROM t1, v0; -- 0ms;
SELECT rt0.c2 FROM v0 WHERE (((('You᭨' IN ())) BETWEEN (NULL COLLATE NOCASE) AND ((~ (0X72c50aa4))))) GROUP BY ((t1.c3 COLLATE NOCASE) IS FALSE) HAVING (((+ (rt0.c2)))>=((~ (vt1.c0))));SELECT COUNT((~ (v0.c0))) OVER () FROM t1, rt0 WHERE ((((((0.17201623337167216 IN (0.8165044256008601, 0.7608060745726908)))AND(9.13147658E8)))OR((NULL IN ()))));SELECT t1.c0 FROM v0, vt1, rt0 NOT INDEXED, vt0 WHERE (((((0.659236380897179)>(0xffffffffc7d9b5a8)))<<(((NULL) IS FALSE))));SELECT ALL TOTAL((((t1.c4)) BETWEEN ((t1.c4)) AND ((x'f508')))), NULL, (+ ((((vt0.c0, t1.c4, v0.c0))<=((t1.c75, rt0.c0, rt0.c0))))) FROM vt1, rt0, vt0, v0;SELECT DISTINCT t1.c2 FROM vt1, t1, rt0, v0, vt0 WHERE (((((('1396976139')>>(NULL)), (((((((('1832975649')OR('WM8h<i酋/*')))OR(NULL)))OR(0xffffffffbfeb1b68)))AND('922424485')), CASE WHEN x'' THEN '-1776442898' END))<(((((x'')) NOT BETWEEN ((0.40833510618254565)) AND (('-481334318'))), HEX('-1467857929'), CAST('ck' AS BLOB))))); -- 0ms;
SELECT SQLITE_COMPILEOPTION_USED(((t1.c3)LIKE(t1.c3))), ((t1.c75)LIKE(t1.c4)) COLLATE RTRIM, 0.34656897672943376 FROM t1 WHERE (x''); -- 0ms;
SELECT ALL v0.c0 FROM rt0 WHERE (((x'' IN ('413978655')) IN ())) GROUP BY (((v0.c0)) BETWEEN ((((t1.c75) IS FALSE))) AND (((((rt0.c2))>((t1.c3)))))), CAST(NULL AS REAL), rt0.c0 ORDER BY ((((CASE vt1.c0  WHEN vt0.c0 THEN t1.c4 WHEN v0.c0 THEN t1.c75 WHEN t1.c75 THEN 0X6e76a7db ELSE rt0.c1 END)AND((NOT (vt1.c0)))))AND('JA.zᅩ')) ASC;SELECT v0.c0 FROM rt0, v0, t1; -- 0ms;
SELECT DISTINCT (((rt0.c1)LIKE(rt0.c1)) IN ()), CASE json_patch(t1.c2, rt0.c0)  WHEN ((((t1.c0)AND(rt0.c2)))AND(t1.c4)) THEN MAX(t1.c75) END, ((((t1.c2) ISNULL)) BETWEEN (t1.c0 COLLATE RTRIM) AND (((rt0.c0) NOT NULL))) FROM t1, v0, vt1, vt0 WHERE (((CAST(x'' AS REAL)) NOT BETWEEN (DATETIME('-1222799762', x'b6ac', -68725697, NULL, NULL, '0.5496879323141632', 0.043949198162688496)) AND (((x'') NOT BETWEEN (x'') AND (0.2894776985743238)))));SELECT ALL ((((vt1.c0)/(t1.c2)))IS NOT(((t1.c75)/(vt1.c0)))) FROM rt0 WHERE ((((NULL) NOTNULL) IN ()));SELECT DISTINCT TYPEOF(DISTINCT TRIM(vt0.c0)), 'q,嶪{', (((((((((rt0.c0)AND(t1.c3)))AND(0x31462aa)))OR(t1.c2)))AND(v0.c0)) IN ((('0.16362256375504425')AND(t1.c4)))), (((((t1.c0)) NOT BETWEEN ((t1.c0)) AND ((rt0.c0))))<=(((t1.c4) NOTNULL))), (((t1.c3) NOTNULL) IN ()) FROM vt1, t1, rt0, vt0, v0 WHERE (CASE WHEN ((('B,'))<((x'fe6dbcd2'))) THEN ((x'') NOT NULL) WHEN ((((NULL)OR(0.9322066851118422)))OR(x'4b5b')) THEN (x'' IN ()) WHEN (~ ('2YrO>W0')) THEN ((0X4a922f16)>=(0.46779246174503586)) WHEN (+ ('')) THEN (((0.11062117033810326))>=(('1160864633'))) WHEN ('1495748278' IN ()) THEN (((x'9c9a')) BETWEEN (('1421772465')) AND (('-1772854689'))) END) ORDER BY ((((t1.c3)*(rt0.c0)))OR((vt1.c0 IN ()))) DESC  NULLS LAST, (((v0.c0)&(vt0.c0)) IN ())  NULLS FIRST; -- 105ms;
SELECT DISTINCT ((t1.c0 COLLATE BINARY) NOT NULL) FROM t1, vt1, v0, rt0, vt0 ORDER BY CAST(((rt0.c1)||(t1.c2)) AS REAL) LIMIT 279538575; -- 19ms;
SELECT CASE WHEN ((((t1.c2)OR(t1.c4)))OR(-13996004)) THEN ((0.5442487042999925) IS TRUE) WHEN ((rt0.c0)IS(vt1.c0)) THEN CAST(rt0.c2 AS BLOB) WHEN ((((vt1.c0)OR(rt0.c1)))AND(t1.c75)) THEN ((vt0.c0) NOT BETWEEN (t1.c2) AND (rt0.c2)) WHEN rt0.c0 THEN (((vt0.c0))!=((vt0.c0))) WHEN ((vt0.c0)>(v0.c0)) THEN ((t1.c75) NOT BETWEEN (x'fe33') AND (t1.c75)) ELSE CAST(rt0.c1 AS NUMERIC) END FROM t1, vt1, rt0, vt0, v0; -- 0ms;
SELECT (((t1.c4)|(t1.c3)) IN ()) FROM rt0 WHERE (CASE WHEN 0.015665505428020476 THEN CASE 0.3674717311937937  WHEN 0.544713959731687 THEN x'9638' END END) GROUP BY x'' HAVING x''; -- 0ms;
SELECT ALL (((((t1.c2))>((t1.c3))))*(MIN(0.06153473595806169))) FROM t1, vt1 FULL OUTER JOIN vt0 ON t1.c4 COLLATE NOCASE; -- 2ms;
SELECT DISTINCT ((rt0.c0)<=(vt0.c0)) COLLATE RTRIM FROM vt0, vt1, t1, v0 WHERE ((0.4453233675660321 IN (((NULL) NOT NULL), ((1.72288219E9) IS FALSE)))) GROUP BY ((t1.c0) NOT NULL);SELECT DISTINCT AVG(((t1.c2)GLOB(v0.c0))) OVER () FROM t1, vt0 WHERE (x'' COLLATE NOCASE);SELECT DISTINCT (~ (t1.c75)) FROM rt0 WHERE (json_object((+ (0xffffffffe58b5a94)), ((NULL) ISNULL), json_quote(x''), ((0.609858788961071) ISNULL))) LIMIT -481334318;SELECT ALL COUNT(*), COALESCE(t1.c4, t1.c0) COLLATE RTRIM, MIN(((rt0.c1)OR(rt0.c0))) FROM v0, rt0;SELECT DISTINCT ((v0.c0)%(t1.c75)) COLLATE NOCASE FROM vt0, v0, rt0, t1; -- 0ms;
SELECT ALL CASE WHEN ((vt1.c0)GLOB(rt0.c0)) THEN (NULL IN (vt0.c0, t1.c0)) END FROM rt0 WHERE (CAST((('279538575') NOT BETWEEN (x'') AND (0.8797945372702116)) AS NUMERIC));SELECT t1.c3 FROM v0, t1, rt0, vt1, vt0 ORDER BY (~ (CASE WHEN t1.c3 THEN t1.c75 WHEN t1.c3 THEN v0.c0 WHEN rt0.c0 THEN t1.c0 ELSE rt0.c1 END)); -- 83ms;
SELECT ALL (((t1.c4, t1.c0, rt0.c0)) NOT BETWEEN ((v0.c0, t1.c4, rt0.c2)) AND ((vt0.c0, '\Y', t1.c2))) COLLATE RTRIM, (((t1.c75, t1.c75, t1.c4)) NOT BETWEEN ((LIKELY(rt0.c1), 'To]+?UcO+' COLLATE NOCASE, (- (t1.c3)))) AND ((CAST(t1.c0 AS NUMERIC), v0.c0 COLLATE RTRIM, ((t1.c4) BETWEEN (rt0.c2) AND (t1.c3))))), ((t1.c3) BETWEEN (v0.c0) AND (vt0.c0)) COLLATE BINARY FROM vt1, v0 LEFT OUTER JOIN t1 ON LIKELY(DISTINCT CAST(rt0.c1 AS REAL)) INNER JOIN vt0 ON ABS(rt0.c2) WHERE (((((0.419031151029269)=(NULL))) NOT BETWEEN ((0.16362256375504425 IN ())) AND (IFNULL(x'1dbe', '-273874868'))));SELECT DISTINCT 0.043949198162688496 FROM t1, vt1 WHERE ((((((- (0.609858788961071)))AND(((x'') ISNULL))))AND((~ (NULL))))); -- 0ms;
SELECT (((((rt0.c1 IN ()))OR(t1.c2 COLLATE NOCASE)))OR(((rt0.c0)GLOB(t1.c3)))) FROM vt1, rt0, vt0;SELECT DISTINCT ((AVG(t1.c2))GLOB(t1.c2 COLLATE BINARY)), ((((rt0.c1)IS NOT(t1.c4)))IS NOT(TOTAL(vt1.c0))), FIRST_VALUE((((~ (vt1.c0))) IS TRUE)) OVER () FROM t1, vt0, vt1 WHERE ((- (((NULL) ISNULL))));SELECT DISTINCT (((((t1.c3))<((x'b934'))))-((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))))), 45658035 COLLATE BINARY, rt0.c2 COLLATE NOCASE FROM v0, t1, vt0, rt0, vt1; -- 0ms;
SELECT DISTINCT ((t1.c3)>(CAST(t1.c75 AS NUMERIC))) FROM t1, v0, rt0 WHERE (((((CAST(NULL AS INTEGER))AND(((((0.5605173809168799)AND(NULL)))OR(NULL)))))OR((0.9098324755685113 IN ())))); -- 0ms;
