-- Time: 2024/06/07 10:52:48
-- Database: database41
-- Database version: 3.40.0
-- seed value: 4140944141
PRAGMA cache_size = 50000; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1910326607 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1043296472 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=773906638 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7562799847111241 IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1043296472 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-206027678'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS TEXT))=(x'')); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('1119423755' COLLATE RTRIM)%(((NULL) IS TRUE))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1873152221'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '33538611 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-995381484 2 sz=1558526508 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1599949796 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.2889568905301769)AND(NULL)))AND(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('ꙶ<#f' IN (x'c34e')))+(((0X3e2f70d8)GLOB('1610870612')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1340529870 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 -247498514 sz=1146580897 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1474662045'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('') NOTNULL)  WHEN (((NULL)) NOT BETWEEN ((x'')) AND ((''))) THEN LTRIM(NULL, '}c') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '4 1560876022'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((NULL, 3.3538611E7, NULL)) NOT BETWEEN ((x'', NULL, 0.018215719624653293)) AND ((x'', 0.9754712116321742, x'')))  WHEN ('2052232612' IN ('0.664553636066361', NULL)) THEN ((((884200567)AND(NULL)))OR(NULL)) WHEN NULL COLLATE RTRIM THEN (((x'0fdc', NULL, 0.7086089199428648))=(('1184890290', NULL, 0.7086089199428648))) WHEN NULL THEN UPPER('1893277913') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=-202248159'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 sz=-839162920'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffff8e920aca) IS FALSE) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((SQLITE_VERSION(), (('200058486')GLOB(NULL)), (((0x1bf4dd2b)) BETWEEN (('')) AND ((NULL)))))<=(((('2S') NOTNULL), CASE WHEN NULL THEN NULL ELSE '0.018215719624653293' END, (('8') NOT NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (469032235, 0.36822956844256594)))||(('' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-348355174 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2097640883 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('-348355174') BETWEEN ('-1385722151') AND (0.36822956844256594)) COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('' AS BLOB)))==(((('Y<H?4}J')<<(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('賐JꞖJC')!=(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT (- ('0.9754712116321742'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1359239159'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (0.4828264286430194) AND (0.8350570136951762)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1925734792 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('k\n1gﳙ\&ah')))AND(1089843933))) BETWEEN (0.24069398965483113) AND (CAST(x'' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x'0e56'  WHEN 0.27289333651587144 THEN 1.043296472E9 ELSE x'' END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('i2hPഋ'''))==((0.7562799847111241)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '4 -1150213852 sz=-1281056933 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.27289333651587144', '>\rig', 0X6003ef54)) NOT BETWEEN ((-1.442702676E9, x'', NULL)) AND (('200058486', NULL, NULL))))/(((NULL)<>(0.9727648580990055)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE((((0X42b90d0b, 0Xfffffffff13f78ee, '-1903031606', '賐jꞗjc', NULL)) BETWEEN ((0.8851008878241641, 0.942593867839019, 1.34052987E9, '[\r', x'')) AND ((NULL, '', x'', NULL, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1340529870 sz=1458813879 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))*((x'b7cd' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=('')))*(((((((((NULL)OR('^d KD\re')))OR(0.06411398725555983)))OR(-2.47498514E8)))AND(0.5324514812123456)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1421454764 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((0.9355274077601815)||(x''))); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) NOT BETWEEN (((((((((NULL)OR(0.5373232623229933)))AND(x'803b')))AND(NULL)))AND(x''))) AND ((('7EBV)TU') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT BETWEEN (NULL) AND (NULL)))OR((('[₏') NOTNULL))))OR(NULL COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1458627834 1'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-765040786 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.7133008124566033)GLOB(x'')) THEN CASE WHEN 0.011479285528438798 THEN x'' WHEN 1.584258794E9 THEN x'ef64' WHEN -1872896298 THEN -1135710629 END WHEN ((1877112781) NOTNULL) THEN ((x'') BETWEEN ('1619460885') AND ('445456024')) WHEN (- ('')) THEN 0.6986582108741751 ELSE (x'' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND('331341175' COLLATE RTRIM, COALESCE(0X240cde84, -1.281056933E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '235114912 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2.00058486E8 COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1798624580'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=168239308'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1909373703 2 sz=-1509309507 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1421454764 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT '390326070', CASE '-1872896298'  WHEN 0Xffffffffbf368085 THEN NULL WHEN x'' THEN '9223372036854775807' WHEN x'8d25' THEN 0Xffffffff905dded6 ELSE '' END, '5䋙rWipK軙', 4.21504294E8 COLLATE BINARY, NULL COLLATE NOCASE, ((((0.49201579902143733)AND('-202248159')))OR(0X6f579f81))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 0 2 sz=-995381484 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-53985127 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1909373703'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(NULL COLLATE NOCASE, ((0.6088205677991448) BETWEEN ('162410799') AND (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(235114912 AS NUMERIC))OR(((NULL) NOT BETWEEN (x'') AND (x'')))))OR((0.9292146171209944 IN (0Xa12a8b)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'b433'))<=((NULL)))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')GLOB(0.37662260868276587)))AND(LIKELIHOOD(x'', 0.8410199660919568))))OR(0.5520690758295752)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.16992438460274006)) NOT BETWEEN (('0.9727648580990055')) AND (('rE''XDy'))))<<((((x'6676')) BETWEEN ((0Xffffffffc95e6c20)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((-1.359239159E9 COLLATE BINARY)AND(((((((((NULL)AND('DU!>궬')))AND(x'')))AND(x'')))OR('isSsh(疳G6')))))AND(((NULL)<>(NULL)))))OR(((((((((NULL)AND(NULL)))OR(NULL)))AND(0xffffffffb1a7279b)))AND('-1925645132')))))OR(((1818709228) NOTNULL))))OR(0xffffffffe4410cb7 COLLATE NOCASE)))AND(((NULL)%(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1909373703 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1602573776 sz=1184890290 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1693059006')) BETWEEN (('-1988503569' COLLATE RTRIM)) AND (((~ (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE NOCASE COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')<=('-1988503569')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0X6fa608dd) IS FALSE))AND((('') NOT BETWEEN ('') AND ('1340529870')))))AND(((0.5986618597929814) NOT NULL))))OR(773906638 COLLATE RTRIM)))OR((('k\n1Gﳙ\&ah')*(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (0.6575480168401284))))>((HEX(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'x'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.49201579902143733) ISNULL))==(((((NULL)OR(0.31651241170903266)))OR('-53985127')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1673888862 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'5336' AS REAL) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'60d3'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'0469')<<((('')!=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=1078472979'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (-1.359239159E9 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(((((((((0.5320566897371523)AND('1096284')))AND(x'')))OR(NULL)))OR('lu\n	'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1412636998 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1458813879 0 sz=-1453083616 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE NULL  WHEN x'' THEN '' END))!=((0.6425449700854501 COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
