-- Time: 2024/06/07 16:44:22
-- Database: database25
-- Database version: 3.40.0
-- seed value: 819799825
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO t0 VALUES ('uz'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('_V9龄y{<AD'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1813740913'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1276791541'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-0.0'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (0.8189921623346017); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL), ('0.5146408986068556'), ('1813740913'), (NULL), (x''); -- 1ms;
INSERT OR FAIL INTO t0 VALUES ('9('); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-834848607'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0X383df4e), (x'3e82'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), ('0.5941708133181792'), (58974030); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.29816668969768234); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.06210784346091558); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'595e'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('2019676315'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.06210784346091558); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'3bd8'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7874098009517809); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6528155646625617), (NULL), ('zMP#0'''), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2136856147526489); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (x''), (0.9056670258509518); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-594960508), (''), ('0.058919730824628314'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.22083541221502956); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('<i6s'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('387149946'), (NULL), ('j6'), (NULL), (x'03663e73'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'8ab6'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), ('1131416275'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), ('58974030'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('_V9龄Y{<AD'), ('-2114381889'), (638313945); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.8797516052154497); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1276791541'), ('1276791541'), (0.5410047821087428); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-3753792'), (0.7716616119435046), ('0.6528155646625617'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1276791541'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-120821313), (1.131416275E9), (0.9450333711191463); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.9056670258509518); -- 3ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'4f4a'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.387026053E9), (0.6975938592469513), ('-1017630727'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (2.019676315E9), ('幱\n'), ('1484374784'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1720124818), (0Xfffffffff7faea61), (0.057955823899034864); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0xffffffffa7431e46); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff98805baa); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x7e868c80); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('900642053'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('o'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.9450333711191463'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (1336367494), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('宪('), (x''), ('MJ'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.20821313E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0x4c865101); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('612969296'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.35401215853246526), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'c792'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xfffffffff6dc5e71), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.17449119340348462); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.7874098009517809'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x7a8959f8), (x''), (0.9804121701496697); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'9475'), (''), ('B3'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('900642053'), (NULL), (x'e8507737'), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1623388044), (NULL), (0.9281856336199217); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.5941708133181792); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (2019676315), (NULL), (0xffffffff99a9f5b9); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (0X2c838ee6), (x''), ('Z*Z*'), (0Xfffffffffe7126ff); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('㽒6'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'1c94'), (0.8366954530227988), ('1708522206'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''), (0x7a8959f8), ('!!'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.7377155141449784); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1720124818'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.7540526386622789); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1387026053'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.27989543916438164); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.029491979317894157); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6635292403838337); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffa696c0c7); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-2114381889'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'6820'), (x''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1375208875), ('1336367494'), (0xffffffff9f3ba38b); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1720124818'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1736418390'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1.283870977E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('|+'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('490734961'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffff80c6d7d3); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.6656475442113726); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (2.019676315E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6394716930078256); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.21322719952721148); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (NULL), (CASE WHEN (~ (1.276791541E9)) THEN (x'' IN ()) WHEN CASE 0.029491979317894157  WHEN 'Oe' THEN 0.5146408986068556 END THEN 'vP!SzD' WHEN ((((x'')AND(NULL)))AND(NULL)) THEN ((x'')<>(NULL)) END); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES ('_+X{KT['), (''), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1813740913'), ('-2034288960'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.09251060049386228), ('-153330063'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('612969296'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (0.35411035410124325), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (((867771108)IS NOT(((NULL) NOT NULL)))), (x'f270'), ('-113739395'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6773868788113421), (0.35401215853246526), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Tf齈wlk1e500000&Az'), (0x65d5fade), (0.6007112493957826); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.34427678036942677); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8647367051695545), (NULL), (x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.6394716930078256); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.16826613241495758); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-834848607'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-1491056720); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0Xffffffffdbb9823c); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'8a419978'), (NULL), (0.19310750742447091); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Z*Z*'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.058919730824628314); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('391251032'), (0.5480658828650511), ('f?h瀙9U5H'), ('0.17449119340348462'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'60c5'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('~{祽'), ('0.6656475442113726'), (0Xffffffff9571666d); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('#&3cPA.'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('391251032'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'5a6a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7297573182982829), (0x143d3c9f), ('-1534595091'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.015064398986615157); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (1.720124818E9); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1488773562'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (((CASE '1276276533'  WHEN x'' THEN 0.5654345821194723 END) NOT NULL)), (0.4876811414243091), (-1488773562); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.1093327213868408); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('45s1[^j'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('ᡅ') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4876811414243091); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffff87212a9e), ('z섕aM\nF|I'), (x'a715'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.05925812199383629); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.04386533064782616), (x''), ('8^'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1783062602'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-2022624595); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1623388044'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-1787730323); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('dF_!\&z{*'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.30903366143891875); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'201a'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9281856336199217), (2055821816), (0.6394716930078256); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.8372644598426919); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('*'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2678710264231078); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.21282854848331378); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('0.058919730824628314'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'6c89'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('626123040'), (rtreenode((((NULL)) BETWEEN ((-1337878987)) AND (('-1623481461'))), ((NULL) NOT NULL))), ('-965732457'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('890388242'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.34023701859011746), ('YYd\n'), ('yW{!>a'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''), (''), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('u*'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (58974030) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (2.019676315E9), (x'56ca'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'874a'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'91a8'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7853809467710661); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0x33b922e4); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (9.00642053E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'a5fc5b8b'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (0.6007112493957826), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.1117728820649031); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('fz+kOfN+R'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1987961385'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('j6'), ((CASE WHEN 'z뺐' THEN NULL ELSE '1484374784' END IN (('' IN ())))), ('\O'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('1708522206'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9056670258509518); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.4274934171672614); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1684899710); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (x'fb7e'), (x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0X5311de80), (0X3670ce2b), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('yq'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.22472675223721406); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-120821313'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), ('幱\n'), (0.35447858080001315); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (''), ('0.6656475442113726'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1484482865'), (0.3897739947666561), ('-1959990122'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (''), ('-1488773562'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('2019676315'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4876811414243091); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.30903366143891875); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('') ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('HN(尌P㽒X]'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), ('貀.'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('612969296'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.2678710264231078), (x''), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1478326460'), ('幱\n'), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.8560011158505954); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''), (0.8560011158505954), ('-1500069689'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'ccea'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('195729092'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('301822106'), (NULL), ('5'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1337878987'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('6槕囤 ^]G '); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('669598371'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('93683948'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (')O&5o/#u'), (0.8687936446339521); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'50a9'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.19412337001310276), (0x363f35c9), (0Xffffffff84a8a1c9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (-583343653), (0.3953087183093371); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'8285'), (0.16826613241495758), (0.5684082485272465); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('O'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-3753792'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1.276791541E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0.21322719952721148'), ('1745935017'), (-1207066646); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-924585199); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-1.337878987E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1847146914), (0.1965300569939411), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.5983062641865594), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.22083541221502956); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES ('{Le钤ꂞ'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('qJQ ks'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('721508876'), ('쉠vO'), ('AOY]f2'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.959990122E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.11319007155763527); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.38639423217272206); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.8426872301849688); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (0.7853809467710661), ('9\r'), ('-2114381889'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-1.488773562E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1619528534); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (0.4260598020385308); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1773631686'), (0.658732367238487), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8058710560320491); -- 0ms;
